21:04:17,868 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:04:17,876 INFO  [main] Node:101 - PID: 13686
21:04:18,076 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:04:18,079 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:04:18,080 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:04:18,096 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:04:18,096 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:04:18,097 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:04:18,103 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:04:18,105 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:04:18,111 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2162)
21:04:18,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 15] (succsessor: 1 at /10.10.1.2:2162)
21:04:18,123 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2162)
21:04:18,124 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671509058125, 0, 0
Reading from stdin
21:04:18,151 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2162)
1671509059125, 0, 0
1671509060125, 0, 0
1671509061126, 0, 0
1671509062126, 0, 0
1671509063127, 0, 0
1671509064127, 228, 228
1671509065127, 259, 487
1671509066128, 254, 741
1671509067128, 253, 994
1671509068129, 256, 1250
1671509069129, 248, 1498
1671509070130, 245, 1743
1671509071130, 259, 2002
1671509072130, 251, 2253
1671509073131, 248, 2501
1671509074131, 249, 2750
1671509075131, 255, 3005
1671509076132, 251, 3256
1671509077132, 260, 3516
1671509078132, 258, 3774
1671509079133, 251, 4025
1671509080133, 249, 4274
1671509081133, 256, 4530
1671509082134, 249, 4779
1671509083134, 255, 5034
1671509084134, 260, 5294
1671509085135, 254, 5548
1671509086135, 245, 5793
1671509087135, 243, 6036
1671509088136, 247, 6283
1671509089136, 254, 6537
1671509090136, 264, 6801
1671509091136, 266, 7067
1671509092137, 257, 7324
1671509093137, 239, 7563
1671509094137, 0, 7563
21:04:54,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:04:54,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:04:54,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
