19:25:37,288 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:25:37,298 INFO  [main] Node:101 - PID: 15766
19:25:37,506 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:25:37,511 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:25:37,511 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:25:37,527 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:25:37,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:25:37,528 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:25:37,534 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:25:37,537 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:25:37,546 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2875)
19:25:37,560 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671589537560, 0, 0
Reading from stdin
1671589538561, 0, 0
1671589539561, 0, 0
1671589540562, 0, 0
1671589541562, 0, 0
1671589542562, 50, 50
1671589543563, 258, 308
1671589544563, 244, 552
1671589545564, 257, 809
1671589546564, 258, 1067
1671589547564, 249, 1316
1671589548565, 256, 1572
1671589549565, 270, 1842
1671589550565, 249, 2091
1671589551566, 256, 2347
1671589552566, 251, 2598
1671589553566, 259, 2857
1671589554567, 242, 3099
1671589555567, 255, 3354
1671589556567, 236, 3590
1671589557568, 252, 3842
1671589558568, 261, 4103
1671589559568, 259, 4362
1671589560569, 252, 4614
1671589561569, 257, 4871
1671589562569, 257, 5128
1671589563570, 272, 5400
1671589564570, 266, 5666
1671589565570, 257, 5923
1671589566571, 260, 6183
1671589567571, 253, 6436
1671589568571, 265, 6701
1671589569571, 256, 6957
1671589570572, 259, 7216
1671589571572, 253, 7469
1671589572573, 118, 7587
19:26:13,499 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
19:26:13,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:26:13,501 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671589573574, 0, 7587
