20:51:08,237 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:08,247 INFO  [main] Node:101 - PID: 61755
20:51:08,468 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:08,474 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:08,475 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:08,498 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:51:08,499 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:51:08,500 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:08,506 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:08,509 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:08,515 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2667)
20:51:08,540 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681613468540, 0, 0
Reading from stdin
20:51:08,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2160)
1681613469541, 0, 0
1681613470541, 0, 0
1681613471542, 0, 0
1681613472542, 0, 0
1681613473543, 18, 18
1681613474543, 238, 256
1681613475544, 244, 500
1681613476544, 259, 759
1681613477545, 249, 1008
1681613478545, 260, 1268
1681613479546, 242, 1510
1681613480546, 242, 1752
1681613481546, 245, 1997
1681613482547, 256, 2253
1681613483547, 254, 2507
1681613484548, 238, 2745
1681613485548, 247, 2992
1681613486548, 257, 3249
1681613487549, 262, 3511
1681613488549, 259, 3770
1681613489550, 244, 4014
1681613490550, 248, 4262
1681613491550, 259, 4521
1681613492551, 262, 4783
1681613493551, 253, 5036
1681613494552, 277, 5313
1681613495552, 249, 5562
1681613496552, 248, 5810
1681613497553, 247, 6057
1681613498553, 262, 6319
1681613499554, 262, 6581
1681613500555, 253, 6834
1681613501555, 239, 7073
1681613502555, 247, 7320
1681613503556, 124, 7444
20:51:44,508 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
20:51:44,509 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2667)
1681613504556, 0, 7444
