16:49:12,896 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:49:12,904 INFO  [main] Node:101 - PID: 57775
16:49:13,096 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:49:13,099 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:49:13,100 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:49:13,119 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:49:13,120 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:49:13,121 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:49:13,131 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:49:13,133 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:49:13,140 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14] (succsessor: 14 at /10.10.1.5:2559)
16:49:13,155 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670716153155, 0, 0
Reading from stdin
16:49:13,197 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2559)
16:49:13,225 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2559)
1670716154156, 0, 0
1670716155156, 0, 0
1670716156157, 0, 0
1670716157157, 0, 0
1670716158157, 53, 53
1670716159158, 4384, 4437
1670716160158, 5459, 9896
1670716161159, 5098, 14994
1670716162160, 5551, 20545
1670716163161, 5509, 26054
1670716164161, 6484, 32538
1670716165162, 6439, 38977
1670716166162, 6432, 45409
1670716167162, 6307, 51716
1670716168163, 6051, 57767
1670716169163, 5634, 63401
1670716170164, 4347, 67748
1670716171164, 5894, 73642
1670716172165, 6272, 79914
1670716173165, 6462, 86376
1670716174166, 7976, 94352
1670716175166, 8159, 102511
1670716176166, 7517, 110028
1670716177167, 7463, 117491
1670716178167, 7730, 125221
1670716179167, 5348, 130569
1670716180168, 6070, 136639
1670716181168, 6572, 143211
1670716182169, 7243, 150454
1670716183169, 4441, 154895
1670716184169, 6046, 160941
1670716185170, 5996, 166937
1670716186170, 6201, 173138
1670716187170, 6366, 179504
1670716188171, 6568, 186072
1670716189171, 4993, 191065
1670716190171, 6062, 197127
1670716191171, 6119, 203246
1670716192172, 6560, 209806
1670716193174, 5862, 215668
1670716195040, 7693, 223361
1670716196041, 7750, 231111
1670716197041, 6623, 237734
16:49:57,937 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:49:57,942 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.T
