16:49:13,016 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:49:13,023 INFO  [main] Node:101 - PID: 58313
16:49:13,206 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:49:13,210 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:49:13,210 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:49:13,230 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:49:13,231 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:49:13,232 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:49:13,239 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:49:13,241 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:49:13,245 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2674)
16:49:13,264 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1670716153265, 0, 0
Reading from stdin
1670716154266, 0, 0
1670716155266, 0, 0
1670716156266, 0, 0
1670716157267, 0, 0
1670716158267, 428, 428
1670716159268, 5710, 6138
1670716160268, 4693, 10831
1670716161268, 6365, 17196
1670716162269, 6838, 24034
1670716163269, 4098, 28132
1670716164270, 4818, 32950
1670716165271, 6441, 39391
1670716166272, 6543, 45934
1670716167272, 6794, 52728
1670716168272, 6769, 59497
1670716169273, 5647, 65144
1670716170273, 6156, 71300
1670716171274, 6176, 77476
1670716172274, 6198, 83674
1670716173274, 7048, 90722
1670716174275, 5900, 96622
1670716175275, 6580, 103202
1670716176275, 6365, 109567
1670716177276, 7597, 117164
1670716178276, 7087, 124251
1670716179301, 5792, 130043
1670716180301, 5127, 135170
1670716181301, 5183, 140353
1670716182301, 6349, 146702
1670716183302, 5651, 152353
1670716184303, 5572, 157925
1670716185303, 6205, 164130
1670716186304, 5290, 169420
1670716187308, 5882, 175302
1670716188308, 6378, 181680
1670716189309, 7044, 188724
1670716190309, 7100, 195824
1670716191310, 6552, 202376
1670716192310, 5938, 208314
1670716193311, 988, 209302
1670716194322, 3593, 212895
1670716195322, 6440, 219335
1670716196322, 6452, 225787
1670716197323, 7766, 233553
1670716198323, 1249, 234802
16:49:59,193 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:49:59,196 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.FileOutputStream.write(FileOutputStream.java:348)
	at java.base/sun.nio.cs.StreamEncoder.writeBytes(StreamEncoder.java:242)
	at java.base/sun.nio.cs.StreamEncoder.implFlushBuffer(StreamEncoder.java:321)
	at java.base/sun.nio.cs.StreamEncoder.implFlush(StreamEncoder.java:325)
	at java.base/sun.nio.cs.StreamEncoder.flush(StreamEncoder.java:159)
	at java.base/java.io.OutputStreamWriter.flush(OutputStreamWriter.java:254)
	at ch.usi.da.smr.Replica.receive(Replica.java:265)
	at ch.usi.da.smr.transport.RawABListener.run(RawABListener.java:66)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:49:59,198 ERROR [ABListener] Replica:269 - 
java.io.IOException: No space left on device
	at java.base/java.io.FileOutputStream.writeBytes(Native Method)
	at java.base/java.io.File
