07:35:01,621 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:35:01,629 INFO  [main] Node:101 - PID: 26161
07:35:01,838 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:35:01,843 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:35:01,843 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:35:01,863 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:35:01,864 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:35:01,866 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:35:01,876 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:35:01,879 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:35:01,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.3:2848)
07:35:01,892 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2651)
07:35:01,905 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670596501906, 0, 0
Reading from stdin
07:35:01,914 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 15 at /10.10.1.6:2651)
07:35:01,916 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2651)
1670596502907, 0, 0
1670596503907, 0, 0
1670596504907, 0, 0
1670596505908, 0, 0
1670596506908, 762, 762
1670596507909, 7916, 8678
1670596508909, 9963, 18641
1670596509912, 9252, 27893
1670596510912, 13289, 41182
1670596511914, 15239, 56421
1670596512914, 13995, 70416
1670596513915, 15144, 85560
1670596514915, 15069, 100629
1670596515916, 14961, 115590
1670596516916, 13319, 128909
1670596517916, 12827, 141736
1670596518917, 14109, 155845
1670596519918, 15321, 171166
1670596520918, 15147, 186313
1670596521918, 13636, 199949
1670596522919, 13112, 213061
1670596523919, 11277, 224338
1670596524919, 11756, 236094
1670596525920, 14146, 250240
1670596526920, 13537, 263777
1670596527920, 11072, 274849
1670596528921, 11103, 285952
1670596529921, 12216, 298168
1670596530921, 13575, 311743
1670596531938, 14886, 326629
1670596532939, 14805, 341434
1670596533940, 12866, 354300
1670596534940, 11069, 365369
1670596535940, 12970, 378339
1670596536941, 14662, 393001
1670596537941, 10252, 403253
1670596538941, 11949, 415202
1670596539942, 14360, 429562
1670596540942, 14349, 443911
1670596541942, 15009, 458920
1670596542942, 9816, 468736
1670596543943, 10424, 479160
1670596544943, 11974, 491134
1670596545943, 14025, 505159
1670596546944, 14494, 519653
1670596547944, 13445, 533098
1670596548944, 11796, 544894
1670596549945, 12620, 557514
1670596550945, 14210, 571724
1670596551945, 14020, 585744
1670596552945, 12155, 597899
1670596553946, 12113, 610012
1670596554946, 15156, 625168
1670596555947, 15269, 640437
1670596556947, 15056, 655493
1670596557947, 14893, 670386
1670596558948, 15081, 685467
1670596559948, 15034, 700501
1670596560948, 15171, 715672
1670596561949, 15105, 730777
1670596562949, 13639, 744416
1670596563949, 12553, 756969
1670596564949, 14249, 771218
1670596565950, 13763, 784981
1670596566950, 14501, 799482
1670596567950, 11664, 811146
1670596568951, 12039, 823185
1670596569951, 12327, 835512
1670596570951, 9140, 844652
1670596571951, 11205, 855857
1670596572952, 11768, 867625
1670596573952, 10859, 878484
1670596574952, 11835, 890319
1670596575953, 14878, 905197
1670596576953, 14948, 920145
1670596577953, 13949, 934094
1670596578953, 14884, 948978
1670596579954, 10229, 959207
1670596580954, 11607, 970814
1670596581954, 11743, 982557
1670596582954, 10927, 993484
1670596583955, 13536, 1007020
1670596584955, 13653, 1020673
1670596585955, 13380, 1034053
1670596586956, 14208, 1048261
1670596587956, 13570, 1061831
1670596588956, 14082, 1075913
1670596589957, 13640, 1089553
1670596590957, 12168, 1101721
1670596591957, 11232, 1112953
1670596592957, 11897, 1124850
1670596593961, 11073, 1135923
1670596594961, 14124, 1150047
1670596595962, 14117, 1164164
1670596596962, 2120, 1166284
1670596597962, 0, 1166284
1670596598962, 0, 1166284
1670596599963, 0, 1166284
