23:33:29,565 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:33:29,576 INFO  [main] Node:101 - PID: 27338
23:33:29,786 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:33:29,790 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:33:29,791 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:33:29,807 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:33:29,808 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:33:29,809 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:33:29,817 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:33:29,819 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:33:29,828 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2924)
23:33:29,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 14 at /10.10.1.6:2888)
23:33:30,023 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2888)
23:33:35,058 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968815059, 0, 0
Reading from stdin
1681968816059, 2412, 2412
1681968817059, 3374, 5786
1681968818060, 5856, 11642
1681968819060, 4723, 16365
1681968820061, 5006, 21371
1681968821061, 4249, 25620
1681968822062, 3515, 29135
1681968823062, 5290, 34425
1681968824062, 5694, 40119
1681968825062, 3054, 43173
1681968826063, 2863, 46036
1681968827064, 5238, 51274
1681968828064, 5685, 56959
1681968829064, 4617, 61576
1681968830065, 5491, 67067
1681968831065, 4806, 71873
1681968832066, 5328, 77201
1681968833066, 5893, 83094
1681968834067, 5807, 88901
1681968835067, 4981, 93882
1681968836067, 5490, 99372
1681968837068, 6169, 105541
1681968838068, 6462, 112003
1681968839069, 6184, 118187
1681968840069, 5299, 123486
1681968841069, 3014, 126500
1681968842070, 1044, 127544
1681968843070, 1968, 129512
1681968844087, 5105, 134617
1681968845088, 5669, 140286
1681968846088, 5599, 145885
1681968847088, 3786, 149671
1681968848088, 0, 149671
23:34:08,122 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:08,222 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:08,225 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
