23:33:29,632 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:33:29,641 INFO  [main] Node:101 - PID: 44773
23:33:29,860 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:33:29,865 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:33:29,866 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:33:29,894 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:33:29,894 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:33:29,895 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:33:29,900 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:33:29,902 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:33:29,907 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2924)
23:33:30,023 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2040)
23:33:36,504 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968816507, 0, 0
Reading from stdin
1681968817508, 2925, 2925
1681968818508, 5840, 8765
1681968819509, 5816, 14581
1681968820510, 4322, 18903
1681968821510, 5668, 24571
1681968822511, 4652, 29223
1681968823512, 5152, 34375
1681968824512, 5738, 40113
1681968825513, 5531, 45644
1681968826514, 5403, 51047
1681968827515, 6965, 58012
1681968828515, 5512, 63524
1681968829515, 5504, 69028
1681968830516, 3669, 72697
1681968831517, 4321, 77018
1681968832518, 5462, 82480
1681968833518, 6490, 88970
1681968834518, 4236, 93206
1681968835519, 4014, 97220
1681968836521, 5048, 102268
1681968837521, 5174, 107442
1681968838522, 6168, 113610
1681968839522, 6020, 119630
1681968840522, 5739, 125369
1681968841523, 6867, 132236
1681968842523, 6978, 139214
1681968843524, 6056, 145270
1681968844525, 4401, 149671
1681968845525, 0, 149671
1681968846526, 0, 149671
1681968847526, 0, 149671
23:34:08,129 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:08,229 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:34:08,230 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:34:08,237 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
