21:16:21,589 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:16:21,597 INFO  [main] Node:101 - PID: 29461
21:16:21,793 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:16:21,797 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:16:21,797 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:16:21,813 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:16:21,813 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:16:21,814 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:16:21,823 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:16:21,825 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:16:21,834 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2493)
21:16:21,845 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114581845, 0, 0
Reading from stdin
21:16:21,878 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2302)
21:16:21,906 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2302)
1672114582846, 0, 0
1672114583846, 0, 0
1672114584846, 0, 0
1672114585847, 0, 0
1672114586847, 206, 206
1672114587848, 978, 1184
1672114588848, 992, 2176
1672114589849, 984, 3160
1672114590849, 1007, 4167
1672114591850, 977, 5144
1672114592850, 998, 6142
1672114593851, 994, 7136
1672114594851, 985, 8121
1672114595851, 990, 9111
1672114596852, 986, 10097
1672114597853, 981, 11078
1672114598853, 995, 12073
1672114599853, 995, 13068
1672114600854, 993, 14061
1672114601854, 997, 15058
1672114602854, 961, 16019
1672114603855, 1004, 17023
1672114604855, 984, 18007
1672114605856, 1008, 19015
1672114606856, 1007, 20022
1672114607857, 999, 21021
1672114608857, 1000, 22021
1672114609858, 992, 23013
1672114610858, 976, 23989
1672114611859, 1000, 24989
1672114612859, 991, 25980
1672114613859, 1008, 26988
1672114614860, 1016, 28004
1672114615860, 1009, 29013
1672114616860, 171, 29184
21:16:57,293 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:16:57,394 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:16:57,398 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
