21:21:16,505 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:16,515 INFO  [main] Node:101 - PID: 48005
21:21:16,763 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:16,769 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:16,770 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:16,795 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:16,796 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:16,797 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:16,805 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:16,807 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:16,813 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2061)
21:21:16,835 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8fafd373-a9d0-455f-b6d8-968b4d979c55], embebedLog [false], useDiskDb [false] with complex constructor
1710904876836, 0, 0
Reading from stdin
21:21:16,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2061)
21:21:16,962 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2061)
1710904877837, 0, 0
1710904878837, 0, 0
1710904879838, 0, 0
21:21:20,463 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2061)
1710904880838, 0, 0
1710904881839, 0, 0
1710904882839, 11166, 11166
1710904883840, 25351, 36517
1710904884841, 30596, 67113
1710904885841, 28138, 95251
1710904886842, 15963, 111214
1710904887846, 15070, 126284
1710904888846, 8750, 135034
1710904889847, 9502, 144536
1710904890847, 8052, 152588
1710904891848, 7821, 160409
1710904892849, 15298, 175707
1710904893849, 47535, 223242
1710904894850, 59015, 282257
1710904895850, 64542, 346799
1710904896852, 63625, 410424
1710904897853, 52552, 462976
1710904898853, 61332, 524308
1710904899906, 56798, 581106
1710904900907, 50518, 631624
1710904901908, 27560, 659184
1710904902908, 30204, 689388
1710904903909, 32340, 721728
1710904904910, 31550, 753278
1710904905911, 27849, 781127
1710904906912, 37553, 818680
1710904907912, 65130, 883810
1710904908913, 18675, 902485
1710904909914, 9578, 912063
1710904910914, 21677, 933740
1710904911915, 32460, 966200
1710904912915, 14991, 981191
1710904913916, 1210, 982401
1710904914917, 0, 982401
1710904915917, 0, 982401
1710904916918, 0, 982401
1710904917918, 0, 982401
1710904918919, 426, 982827
1710904919919, 0, 982827
1710904920919, 0, 982827
1710904921920, 0, 982827
1710904922920, 0, 982827
1710904923920, 0, 982827
1710904924921, 0, 982827
1710904925921, 0, 982827
1710904926921, 0, 982827
21:22:07,053 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:07,150 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:07,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710904927922, 0, 982827
1710904928922, 0, 982827
1710904929923, 0, 982827
