21:21:16,533 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:16,543 INFO  [main] Node:101 - PID: 31501
21:21:16,798 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:16,803 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:16,804 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:16,830 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
21:21:16,830 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
21:21:16,832 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:16,837 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:16,840 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:16,844 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at /10.10.1.3:2806)
21:21:16,857 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2806)
21:21:16,867 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8632f224-f778-4169-a0da-10a3c262241f], embebedLog [false], useDiskDb [false] with complex constructor
1710904876868, 0, 0
Reading from stdin
21:21:16,930 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2806)
1710904877868, 0, 0
1710904878869, 0, 0
1710904879869, 0, 0
21:21:20,791 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 6 at /10.10.1.6:2398)
1710904880870, 0, 0
1710904881870, 0, 0
1710904882871, 23066, 23066
1710904883871, 45400, 68466
1710904884872, 48730, 117196
1710904885873, 43121, 160317
1710904886876, 48101, 208418
1710904887877, 47303, 255721
1710904888878, 50871, 306592
1710904889879, 49612, 356204
1710904890880, 44720, 400924
1710904891881, 43536, 444460
1710904892881, 48268, 492728
1710904893882, 0, 492728
1710904894883, 0, 492728
1710904895883, 0, 492728
1710904896883, 0, 492728
1710904897884, 0, 492728
1710904898884, 0, 492728
1710904899885, 0, 492728
1710904900885, 0, 492728
1710904901886, 0, 492728
1710904902886, 0, 492728
1710904903887, 0, 492728
1710904904887, 0, 492728
1710904905887, 0, 492728
1710904906888, 0, 492728
1710904907888, 0, 492728
1710904908888, 0, 492728
1710904909889, 0, 492728
1710904910889, 0, 492728
1710904911890, 0, 492728
1710904912890, 0, 492728
1710904913890, 0, 492728
1710904914891, 0, 492728
1710904915891, 0, 492728
1710904916892, 0, 492728
1710904917892, 0, 492728
1710904918892, 0, 492728
1710904919893, 0, 492728
1710904920893, 0, 492728
1710904921893, 0, 492728
1710904922894, 0, 492728
1710904923894, 0, 492728
1710904924894, 0, 492728
1710904925895, 0, 492728
1710904926895, 0, 492728
21:22:07,050 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:22:07,148 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
21:22:07,148 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710904927895, 0, 492728
1710904928896, 0, 492728
