21:21:16,533 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:16,545 INFO  [main] Node:101 - PID: 31504
21:21:16,786 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:16,792 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:16,792 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:16,817 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
21:21:16,820 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
21:21:16,821 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:16,829 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:16,832 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:16,845 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2086)
21:21:16,855 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2086)
21:21:16,864 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/54e4e360-d7e5-4f80-82f3-e2834c971378], embebedLog [false], useDiskDb [false] with complex constructor
1710904876865, 0, 0
Reading from stdin
21:21:16,960 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2086)
1710904877865, 0, 0
1710904878866, 0, 0
1710904879866, 0, 0
1710904880867, 0, 0
21:21:20,961 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2435)
1710904881867, 0, 0
1710904882868, 23903, 23903
1710904883868, 42740, 66643
1710904884869, 43324, 109967
1710904885870, 31405, 141372
1710904886871, 31659, 173031
1710904887874, 31541, 204572
1710904888875, 33639, 238211
1710904889875, 32817, 271028
1710904890876, 30191, 301219
1710904891877, 32840, 334059
1710904892915, 57345, 391404
1710904893916, 12045, 403449
1710904894917, 0, 403449
1710904895917, 0, 403449
1710904896918, 0, 403449
1710904897918, 0, 403449
1710904898918, 0, 403449
1710904899919, 0, 403449
1710904900919, 0, 403449
1710904901920, 0, 403449
1710904902920, 0, 403449
1710904903921, 0, 403449
1710904904921, 0, 403449
1710904905921, 0, 403449
1710904906922, 0, 403449
1710904907922, 0, 403449
1710904908923, 0, 403449
1710904909923, 0, 403449
1710904910923, 0, 403449
1710904911924, 0, 403449
1710904912924, 0, 403449
1710904913924, 0, 403449
1710904914925, 0, 403449
1710904915925, 0, 403449
1710904916925, 0, 403449
1710904917926, 0, 403449
1710904918926, 0, 403449
1710904919926, 0, 403449
1710904920927, 0, 403449
1710904921927, 0, 403449
1710904922928, 0, 403449
1710904923929, 0, 403449
1710904924929, 0, 403449
1710904925929, 0, 403449
1710904926930, 0, 403449
21:22:07,050 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:22:07,152 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
21:22:07,153 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710904927930, 0, 403449
1710904928930, 0, 403449
