21:21:16,700 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:21:16,712 INFO  [main] Node:101 - PID: 43200
21:21:16,938 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:21:16,944 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:21:16,944 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:21:16,974 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:21:16,975 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:21:16,976 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:21:16,981 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:21:16,984 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:21:16,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2489)
21:21:17,014 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/3c4d19da-b721-48f9-9620-0a424e1b6627], embebedLog [false], useDiskDb [false] with complex constructor
1710904877015, 0, 0
Reading from stdin
1710904878016, 0, 0
1710904879016, 0, 0
1710904880017, 0, 0
21:21:20,465 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2489)
1710904881017, 0, 0
1710904882018, 27, 27
1710904883018, 13531, 13558
1710904884019, 29067, 42625
1710904885020, 33635, 76260
1710904886020, 18991, 95251
1710904887021, 18534, 113785
1710904888023, 13719, 127504
1710904889024, 9328, 136832
1710904890024, 9477, 146309
1710904891025, 8068, 154377
1710904892025, 7763, 162140
1710904893026, 20254, 182394
1710904894026, 52208, 234602
1710904895027, 58651, 293253
1710904896028, 64731, 357984
1710904897029, 62657, 420641
1710904898029, 52573, 473214
1710904899031, 62266, 535480
1710904900032, 54919, 590399
1710904901032, 44888, 635287
1710904902033, 27352, 662639
1710904903034, 30580, 693219
1710904904035, 32691, 725910
1710904905035, 31507, 757417
1710904906036, 28019, 785436
1710904907038, 45139, 830575
1710904908039, 60284, 890859
1710904909040, 12834, 903693
1710904910041, 9560, 913253
1710904911042, 25103, 938356
1710904912043, 31205, 969561
1710904913043, 12840, 982401
1710904914044, 0, 982401
1710904915045, 0, 982401
1710904916045, 0, 982401
1710904917045, 0, 982401
1710904918046, 0, 982401
1710904919046, 426, 982827
1710904920047, 0, 982827
1710904921047, 0, 982827
1710904922047, 0, 982827
1710904923048, 0, 982827
1710904924048, 0, 982827
1710904925048, 0, 982827
1710904926049, 0, 982827
21:22:07,046 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1710904927049, 0, 982827
21:22:07,149 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:22:07,150 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710904928049, 0, 982827
1710904929050, 0, 982827
