04:55:32,268 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,280 INFO  [main] Node:101 - PID: 72860
04:55:32,528 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,534 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,534 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,569 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:55:32,569 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:55:32,570 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,575 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,578 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,582 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2672)
04:55:32,665 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/2ec61f05-97ed-4c63-bf18-f2a48dcc1000], embebedLog [false], useDiskDb [true] with complex constructor
1710327332666, 0, 0
Reading from stdin
1710327333667, 0, 0
1710327334668, 0, 0
1710327335668, 0, 0
04:55:36,438 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2672)
1710327336669, 0, 0
1710327337669, 5398, 5398
1710327338670, 15390, 20788
1710327339671, 16199, 36987
1710327340703, 14833, 51820
1710327341705, 16073, 67893
1710327342706, 15749, 83642
1710327343706, 16018, 99660
1710327344708, 16322, 115982
1710327345708, 16505, 132487
1710327346709, 16616, 149103
1710327347709, 15922, 165025
1710327348710, 15767, 180792
1710327349711, 15553, 196345
1710327350711, 16194, 212539
1710327351712, 15524, 228063
1710327352713, 16335, 244398
1710327353713, 15821, 260219
1710327354714, 16256, 276475
1710327355714, 15154, 291629
1710327356715, 16056, 307685
1710327357716, 16391, 324076
1710327358716, 16049, 340125
1710327359717, 16529, 356654
1710327360717, 16304, 372958
1710327361718, 16231, 389189
1710327362718, 14517, 403706
1710327363719, 16514, 420220
1710327364719, 16535, 436755
1710327365720, 16584, 453339
1710327366720, 15541, 468880
1710327367721, 4785, 473665
04:56:08,530 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
04:56:08,629 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:56:08,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710327368721, 0, 473665
1710327369722, 0, 473665
1710327370722, 0, 473665
