04:55:32,302 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,320 INFO  [main] Node:101 - PID: 72857
04:55:32,579 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,585 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,586 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,613 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:55:32,614 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:55:32,615 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,620 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,622 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,623 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2338)
04:55:32,728 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/0d436548-ec9b-4030-995d-a76115e4556b], embebedLog [false], useDiskDb [true] with complex constructor
1710327332730, 0, 0
Reading from stdin
1710327333731, 0, 0
1710327334731, 0, 0
1710327335732, 0, 0
04:55:36,558 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2338)
1710327336732, 0, 0
1710327337732, 4782, 4782
1710327338733, 15090, 19872
1710327339734, 16382, 36254
1710327340735, 16538, 52792
1710327341735, 16367, 69159
1710327342736, 14793, 83952
1710327343737, 15499, 99451
1710327344738, 15948, 115399
1710327345739, 16362, 131761
1710327346739, 15186, 146947
1710327347740, 16324, 163271
1710327348740, 16055, 179326
1710327349741, 15346, 194672
1710327350741, 16581, 211253
1710327351741, 15750, 227003
1710327352742, 16527, 243530
1710327353742, 16749, 260279
1710327354743, 15232, 275511
1710327355743, 15998, 291509
1710327356744, 14529, 306038
1710327357745, 16489, 322527
1710327358745, 16566, 339093
1710327359746, 16382, 355475
1710327360746, 16543, 372018
1710327361747, 15411, 387429
1710327362747, 16102, 403531
1710327363748, 16364, 419895
1710327364748, 16149, 436044
1710327365750, 15218, 451262
1710327366750, 16494, 467756
1710327367750, 4339, 472095
04:56:08,532 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:56:08,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
04:56:08,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:56:08,639 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710327368751, 0, 472095
1710327369751, 0, 472095
1710327370752, 0, 472095
