04:55:32,107 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,118 INFO  [main] Node:101 - PID: 93681
04:55:32,349 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,355 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,356 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,383 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:55:32,384 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:55:32,385 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,389 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,391 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,394 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2722)
04:55:32,464 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/b351b120-b4f3-4cbc-b6b5-f626b549e3ae], embebedLog [false], useDiskDb [true] with complex constructor
1710327332465, 0, 0
Reading from stdin
04:55:32,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2722)
1710327333466, 0, 0
1710327334466, 0, 0
1710327335467, 0, 0
04:55:36,043 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2722)
1710327336467, 0, 0
1710327337468, 870, 870
1710327338469, 14592, 15462
1710327339469, 15610, 31072
1710327340470, 13947, 45019
1710327341470, 15368, 60387
1710327342471, 15398, 75785
1710327343472, 15695, 91480
1710327344473, 14781, 106261
1710327345474, 15681, 121942
1710327346475, 14938, 136880
1710327347475, 15148, 152028
1710327348476, 16031, 168059
1710327349476, 15804, 183863
1710327350477, 15611, 199474
1710327351478, 15903, 215377
1710327352479, 14512, 229889
1710327353479, 16505, 246394
1710327354479, 16220, 262614
1710327355480, 15906, 278520
1710327356481, 15797, 294317
1710327357481, 14261, 308578
1710327358482, 16399, 324977
1710327359482, 16169, 341146
1710327360483, 16057, 357203
1710327361483, 15907, 373110
1710327362483, 16445, 389555
1710327363484, 14690, 404245
1710327364484, 16640, 420885
1710327365485, 15785, 436670
1710327366485, 15667, 452337
1710327367486, 6946, 459283
1710327368487, 0, 459283
04:56:08,534 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:56:08,631 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:56:08,640 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710327369487, 0, 459283
1710327370488, 0, 459283
