04:55:32,099 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:55:32,110 INFO  [main] Node:101 - PID: 93680
04:55:32,318 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:55:32,324 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:55:32,324 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:55:32,350 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:55:32,350 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:55:32,351 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:55:32,357 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:55:32,359 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:55:32,367 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /155.98.36.29:2340)
04:55:32,438 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/3a0356d0-aed7-4c9c-acb0-adf8ffbfcbc8], embebedLog [false], useDiskDb [true] with complex constructor
1710327332440, 0, 0
Reading from stdin
04:55:32,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2340)
1710327333440, 0, 0
1710327334441, 0, 0
1710327335441, 0, 0
04:55:36,319 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2203)
1710327336442, 0, 0
1710327337442, 475, 475
1710327338442, 15592, 16067
1710327339443, 16319, 32386
1710327340444, 16270, 48656
1710327341445, 14697, 63353
1710327342445, 15479, 78832
1710327343446, 16737, 95569
1710327344447, 16267, 111836
1710327345447, 16608, 128444
1710327346448, 16285, 144729
1710327347449, 15194, 159923
1710327348449, 15875, 175798
1710327349450, 16691, 192489
1710327350451, 16027, 208516
1710327351452, 16480, 224996
1710327352453, 15638, 240634
1710327353453, 16646, 257280
1710327354454, 16754, 274034
1710327355455, 14415, 288449
1710327356456, 16417, 304866
1710327357458, 16544, 321410
1710327358458, 16315, 337725
1710327359459, 16509, 354234
1710327360460, 15437, 369671
1710327361460, 15937, 385608
1710327362461, 16262, 401870
1710327363461, 16590, 418460
1710327364462, 16167, 434627
1710327365463, 16743, 451370
1710327366596, 16461, 467831
1710327367597, 9348, 477179
04:56:08,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710327368598, 0, 477179
04:56:08,630 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:56:08,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710327369598, 0, 477179
1710327370599, 0, 477179
