00:09:54,370 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:09:54,380 INFO  [main] Node:101 - PID: 32120
00:09:54,592 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:09:54,596 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:09:54,597 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:09:54,615 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:09:54,615 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:09:54,617 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:09:54,625 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:09:54,627 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:09:54,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2382)
00:09:54,649 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2559)
00:09:54,661 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681970994662, 0, 0
Reading from stdin
00:09:54,790 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2973)
1681970995662, 0, 0
1681970996663, 0, 0
1681970997663, 0, 0
1681970998663, 0, 0
1681970999664, 44, 44
1681971000664, 512, 556
1681971001664, 508, 1064
1681971002665, 512, 1576
1681971003665, 510, 2086
1681971004666, 509, 2595
1681971005666, 499, 3094
1681971006666, 523, 3617
1681971007667, 525, 4142
1681971008667, 533, 4675
1681971009668, 533, 5208
1681971010668, 519, 5727
1681971011669, 502, 6229
1681971012669, 501, 6730
1681971013669, 515, 7245
1681971014670, 514, 7759
1681971015670, 504, 8263
1681971016670, 509, 8772
1681971017671, 503, 9275
1681971018671, 519, 9794
1681971019672, 520, 10314
1681971020672, 505, 10819
1681971021672, 525, 11344
1681971022672, 520, 11864
1681971023673, 514, 12378
1681971024673, 516, 12894
1681971025673, 496, 13390
1681971026674, 521, 13911
1681971027674, 531, 14442
1681971028674, 532, 14974
1681971029675, 174, 15148
00:10:30,243 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:10:30,342 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:10:30,347 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
