17:35:27,345 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:35:27,352 INFO  [main] Node:101 - PID: 7763
17:35:27,551 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:35:27,555 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:35:27,555 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:35:27,573 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:35:27,573 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:35:27,574 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:35:27,579 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:35:27,582 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:35:27,589 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14] (succsessor: 14 at /10.10.1.5:2550)
17:35:27,594 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [13, 14, 15] (succsessor: 14 at /10.10.1.5:2550)
17:35:27,602 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582927602, 0, 0
Reading from stdin
17:35:27,607 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2550)
17:35:27,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2550)
1671582928603, 0, 0
1671582929603, 0, 0
1671582930604, 0, 0
1671582931604, 0, 0
1671582932604, 0, 0
1671582933605, 118, 118
1671582934605, 130, 248
1671582935606, 132, 380
1671582936606, 119, 499
1671582937606, 122, 621
1671582938607, 133, 754
1671582939607, 125, 879
1671582940608, 123, 1002
1671582941608, 122, 1124
1671582942608, 126, 1250
1671582943608, 125, 1375
1671582944609, 131, 1506
1671582945609, 120, 1626
1671582946609, 124, 1750
1671582947610, 118, 1868
1671582948610, 122, 1990
1671582949611, 125, 2115
1671582950611, 128, 2243
1671582951611, 120, 2363
1671582952612, 129, 2492
1671582953612, 122, 2614
1671582954613, 129, 2743
1671582955613, 129, 2872
1671582956613, 123, 2995
1671582957613, 120, 3115
1671582958614, 129, 3244
1671582959614, 135, 3379
1671582960614, 123, 3502
1671582961615, 127, 3629
1671582962615, 52, 3681
17:36:03,316 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:36:03,417 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:36:03,417 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
