17:35:27,360 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:35:27,370 INFO  [main] Node:101 - PID: 6475
17:35:27,573 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:35:27,578 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:35:27,578 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:35:27,601 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:35:27,601 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:35:27,602 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:35:27,606 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:35:27,608 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:35:27,615 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2876)
17:35:27,631 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671582927631, 0, 0
Reading from stdin
1671582928632, 0, 0
1671582929632, 0, 0
1671582930633, 0, 0
1671582931633, 0, 0
1671582932634, 6, 6
1671582933634, 124, 130
1671582934643, 128, 258
1671582935644, 125, 383
1671582936644, 127, 510
1671582937645, 124, 634
1671582938645, 134, 768
1671582939645, 114, 882
1671582940646, 121, 1003
1671582941646, 129, 1132
1671582942646, 128, 1260
1671582943647, 122, 1382
1671582944647, 122, 1504
1671582945647, 127, 1631
1671582946648, 120, 1751
1671582947648, 131, 1882
1671582948648, 125, 2007
1671582949648, 116, 2123
1671582950649, 125, 2248
1671582951649, 124, 2372
1671582952650, 123, 2495
1671582953650, 123, 2618
1671582954650, 126, 2744
1671582955651, 135, 2879
1671582956651, 133, 3012
1671582957651, 120, 3132
1671582958652, 128, 3260
1671582959652, 124, 3384
1671582960654, 132, 3516
1671582961655, 125, 3641
1671582962655, 50, 3691
17:36:03,319 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:36:03,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:36:03,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:36:03,419 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
