19:18:59,375 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:18:59,383 INFO  [main] Node:101 - PID: 10599
19:18:59,587 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:18:59,590 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:18:59,590 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:18:59,607 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:18:59,607 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:18:59,608 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:18:59,615 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:18:59,619 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:18:59,622 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.7:2630)
19:18:59,628 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.10:2417)
19:18:59,637 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589139637, 0, 0
Reading from stdin
19:18:59,639 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 24 at /10.10.1.10:2417)
1671589140637, 0, 0
1671589141638, 0, 0
1671589142638, 0, 0
1671589143639, 0, 0
1671589144639, 20, 20
1671589145640, 118, 138
1671589146640, 120, 258
1671589147640, 123, 381
1671589148641, 122, 503
1671589149641, 126, 629
1671589150642, 122, 751
1671589151642, 122, 873
1671589152642, 135, 1008
1671589153643, 131, 1139
1671589154643, 124, 1263
1671589155643, 130, 1393
1671589156644, 116, 1509
1671589157644, 123, 1632
1671589158644, 132, 1764
1671589159645, 120, 1884
1671589160645, 120, 2004
1671589161645, 129, 2133
1671589162645, 125, 2258
1671589163646, 123, 2381
1671589164646, 123, 2504
1671589165647, 129, 2633
1671589166647, 126, 2759
1671589167647, 120, 2879
1671589168648, 121, 3000
1671589169648, 130, 3130
1671589170648, 115, 3245
1671589171648, 124, 3369
1671589172649, 122, 3491
1671589173649, 122, 3613
1671589174650, 46, 3659
19:19:35,515 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:19:35,615 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:19:35,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:19:35,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
