19:18:59,370 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:18:59,378 INFO  [main] Node:101 - PID: 14224
19:18:59,597 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:18:59,600 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:18:59,601 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:18:59,616 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:18:59,616 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:18:59,617 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:18:59,623 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:18:59,628 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:18:59,635 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 14 at /10.10.1.5:2166)
19:18:59,647 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589139648, 0, 0
Reading from stdin
19:18:59,651 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 2 at /10.10.1.3:2238)
19:18:59,662 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2238)
19:18:59,671 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2259)
1671589140648, 0, 0
1671589141649, 0, 0
1671589142649, 0, 0
1671589143649, 0, 0
1671589144650, 21, 21
1671589145650, 120, 141
1671589146651, 113, 254
1671589147651, 111, 365
1671589148651, 116, 481
1671589149652, 114, 595
1671589150652, 122, 717
1671589151653, 119, 836
1671589152653, 120, 956
1671589153653, 124, 1080
1671589154653, 130, 1210
1671589155654, 120, 1330
1671589156654, 121, 1451
1671589157654, 135, 1586
1671589158655, 124, 1710
1671589159655, 120, 1830
1671589160655, 132, 1962
1671589161656, 124, 2086
1671589162656, 122, 2208
1671589163657, 130, 2338
1671589164657, 124, 2462
1671589165657, 120, 2582
1671589166658, 133, 2715
1671589167658, 127, 2842
1671589168658, 117, 2959
1671589169659, 124, 3083
1671589170659, 124, 3207
1671589171660, 124, 3331
1671589172660, 124, 3455
1671589173660, 126, 3581
1671589174661, 46, 3627
19:19:35,506 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:19:35,608 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:19:35,608 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
