19:18:59,373 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:18:59,379 INFO  [main] Node:101 - PID: 14579
19:18:59,569 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:18:59,572 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:18:59,573 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:18:59,588 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:18:59,588 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:18:59,588 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:18:59,593 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:18:59,595 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:18:59,601 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14] (succsessor: 14 at /10.10.1.5:2166)
19:18:59,615 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671589139615, 0, 0
Reading from stdin
19:18:59,616 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2373)
19:18:59,653 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2373)
19:18:59,663 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2373)
19:18:59,672 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2373)
1671589140616, 0, 0
1671589141616, 0, 0
1671589142617, 0, 0
1671589143617, 0, 0
1671589144618, 18, 18
1671589145618, 117, 135
1671589146618, 116, 251
1671589147619, 110, 361
1671589148619, 115, 476
1671589149620, 117, 593
1671589150620, 121, 714
1671589151620, 119, 833
1671589152621, 120, 953
1671589153621, 125, 1078
1671589154621, 128, 1206
1671589155622, 120, 1326
1671589156622, 123, 1449
1671589157622, 131, 1580
1671589158623, 126, 1706
1671589159623, 121, 1827
1671589160623, 130, 1957
1671589161624, 126, 2083
1671589162624, 119, 2202
1671589163625, 133, 2335
1671589164625, 123, 2458
1671589165625, 121, 2579
1671589166626, 131, 2710
1671589167626, 128, 2838
1671589168626, 116, 2954
1671589169627, 124, 3078
1671589170627, 125, 3203
1671589171627, 122, 3325
1671589172628, 124, 3449
1671589173628, 126, 3575
1671589174629, 52, 3627
19:19:35,510 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:19:35,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:19:35,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
