01:46:27,712 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:46:27,722 INFO  [main] Node:101 - PID: 85259
01:46:27,967 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:46:27,973 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:46:27,973 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:46:27,999 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:46:28,000 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:46:28,001 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:46:28,009 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:46:28,012 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:46:28,015 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2134)
01:46:28,022 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2328)
01:46:28,292 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/8ef7c303-6170-4f5d-8108-0e9477ce420a], embebedLog [true], useDiskDb [true] with complex constructor
1710920788293, 0, 0
Reading from stdin
1710920789294, 0, 0
1710920790294, 0, 0
1710920791295, 0, 0
1710920792295, 0, 0
1710920793296, 10740, 10740
1710920794296, 36172, 46912
1710920795297, 37645, 84557
1710920796298, 34042, 118599
1710920797299, 38290, 156889
1710920798300, 37453, 194342
1710920799301, 34795, 229137
1710920800303, 41761, 270898
1710920801303, 42009, 312907
1710920802304, 28009, 340916
1710920803304, 22409, 363325
1710920804305, 38964, 402289
1710920805306, 38852, 441141
1710920806306, 43083, 484224
1710920807307, 38896, 523120
1710920808307, 41125, 564245
1710920809308, 27653, 591898
1710920810308, 28850, 620748
1710920811309, 25188, 645936
1710920812310, 33608, 679544
1710920813311, 34501, 714045
1710920814312, 37571, 751616
1710920815312, 40871, 792487
1710920816313, 37707, 830194
1710920817313, 26731, 856925
1710920818411, 29175, 886100
1710920819412, 41770, 927870
1710920820413, 41031, 968901
1710920821413, 35159, 1004060
1710920822414, 22834, 1026894
1710920823414, 0, 1026894
01:47:03,733 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
01:47:03,738 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2134)
01:47:03,850 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
01:47:03,859 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:47:03,860 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710920824414, 0, 1026894
