16:50:24,651 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:24,660 INFO  [main] Node:101 - PID: 4799
16:50:24,881 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:24,886 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:24,887 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:24,908 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:50:24,909 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:50:24,910 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:24,915 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:24,918 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:24,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2621)
16:50:24,953 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599024954, 0, 0
Reading from stdin
16:50:25,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2621)
1681599025954, 0, 0
1681599026955, 0, 0
1681599027955, 0, 0
1681599028956, 0, 0
1681599029956, 0, 0
1681599030957, 915, 915
1681599031957, 975, 1890
1681599032958, 999, 2889
1681599033958, 1019, 3908
1681599034959, 972, 4880
1681599035959, 1015, 5895
1681599036960, 958, 6853
1681599037960, 1004, 7857
1681599038961, 994, 8851
1681599039961, 1018, 9869
1681599040962, 1008, 10877
1681599041962, 1007, 11884
1681599042962, 1012, 12896
1681599043963, 999, 13895
1681599044963, 1012, 14907
1681599045964, 1000, 15907
1681599046964, 1017, 16924
1681599047965, 974, 17898
1681599048965, 979, 18877
1681599049966, 980, 19857
1681599050966, 1006, 20863
1681599051967, 1006, 21869
1681599052967, 973, 22842
1681599053968, 1025, 23867
1681599054969, 1004, 24871
1681599055969, 990, 25861
1681599056970, 1019, 26880
1681599057970, 1006, 27886
1681599058971, 1010, 28896
1681599059971, 55, 28951
16:51:00,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:51:00,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:51:00,636 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:51:00,644 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
