16:50:24,820 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:24,831 INFO  [main] Node:101 - PID: 5078
16:50:25,060 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:25,065 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:25,065 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:25,092 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:50:25,093 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:50:25,094 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:25,099 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:25,102 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:25,107 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2010)
16:50:25,143 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599025144, 0, 0
Reading from stdin
1681599026145, 0, 0
1681599027146, 0, 0
1681599028146, 0, 0
1681599029146, 0, 0
1681599030147, 106, 106
1681599031147, 972, 1078
1681599032148, 985, 2063
1681599033148, 1013, 3076
1681599034149, 987, 4063
1681599035149, 990, 5053
1681599036150, 993, 6046
1681599037151, 998, 7044
1681599038151, 994, 8038
1681599039152, 994, 9032
1681599040152, 991, 10023
1681599041153, 1016, 11039
1681599042153, 1029, 12068
1681599043153, 997, 13065
1681599044154, 991, 14056
1681599045154, 1000, 15056
1681599046154, 994, 16050
1681599047155, 997, 17047
1681599048156, 1012, 18059
1681599049156, 981, 19040
1681599050157, 1026, 20066
1681599051157, 1016, 21082
1681599052158, 1003, 22085
1681599053158, 991, 23076
1681599054158, 991, 24067
1681599055159, 1000, 25067
1681599056159, 975, 26042
1681599057159, 996, 27038
1681599058160, 1024, 28062
1681599059160, 855, 28917
1681599060161, 0, 28917
16:51:00,536 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:51:00,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
16:51:00,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:51:00,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
