16:50:24,813 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:24,822 INFO  [main] Node:101 - PID: 4404
16:50:25,036 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:25,041 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:25,042 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:25,066 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:50:25,067 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:50:25,068 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:25,072 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:25,074 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:25,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2561)
16:50:25,110 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599025111, 0, 0
Reading from stdin
16:50:25,145 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2561)
1681599026112, 0, 0
1681599027112, 0, 0
1681599028113, 0, 0
1681599029113, 0, 0
1681599030114, 55, 55
1681599031114, 520, 575
1681599032114, 525, 1100
1681599033115, 528, 1628
1681599034115, 540, 2168
1681599035116, 548, 2716
1681599036116, 548, 3264
1681599037116, 539, 3803
1681599038117, 524, 4327
1681599039117, 534, 4861
1681599040118, 645, 5506
1681599041118, 1027, 6533
1681599042119, 1005, 7538
1681599043119, 1029, 8567
1681599044119, 1042, 9609
1681599045120, 1045, 10654
1681599046120, 1030, 11684
1681599047121, 1040, 12724
1681599048121, 1009, 13733
1681599049122, 999, 14732
1681599050122, 1029, 15761
1681599051123, 1027, 16788
1681599052123, 1029, 17817
1681599053124, 1038, 18855
1681599054124, 1027, 19882
1681599055124, 1022, 20904
1681599056125, 1029, 21933
1681599057125, 1014, 22947
1681599058125, 1029, 23976
1681599059126, 933, 24909
1681599060126, 0, 24909
16:51:00,531 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
16:51:00,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /10.10.1.3:2561)
16:51:00,541 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:51:00,641 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:00,642 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:00,642 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:51:00,643 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
