16:50:24,845 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:50:24,855 INFO  [main] Node:101 - PID: 5080
16:50:25,065 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:50:25,071 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:50:25,072 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:50:25,102 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:50:25,103 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:50:25,103 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:50:25,108 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:50:25,111 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:50:25,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2835)
16:50:25,153 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599025154, 0, 0
Reading from stdin
1681599026154, 0, 0
1681599027155, 0, 0
1681599028155, 0, 0
1681599029156, 0, 0
1681599030156, 144, 144
1681599031157, 970, 1114
1681599032157, 979, 2093
1681599033158, 997, 3090
1681599034158, 1016, 4106
1681599035159, 983, 5089
1681599036159, 1004, 6093
1681599037160, 963, 7056
1681599038161, 1017, 8073
1681599039161, 981, 9054
1681599040161, 1028, 10082
1681599041162, 1003, 11085
1681599042162, 996, 12081
1681599043162, 1021, 13102
1681599044162, 1000, 14102
1681599045163, 1019, 15121
1681599046163, 994, 16115
1681599047164, 1004, 17119
1681599048164, 987, 18106
1681599049165, 957, 19063
1681599050165, 994, 20057
1681599051165, 1006, 21063
1681599052166, 997, 22060
1681599053166, 977, 23037
1681599054166, 1033, 24070
1681599055167, 1010, 25080
1681599056167, 987, 26067
1681599057167, 1003, 27070
1681599058168, 1010, 28080
1681599059168, 871, 28951
1681599060169, 0, 28951
16:51:00,535 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:51:00,634 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:51:00,635 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:51:00,635 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
