17:39:02,887 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:39:02,899 INFO  [main] Node:101 - PID: 14494
17:39:03,125 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:39:03,130 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:39:03,130 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:39:03,153 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:39:03,156 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:39:03,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:39:03,162 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:39:03,164 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:39:03,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2443)
17:39:03,186 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707525543187, 0, 0
Reading from stdin
1707525544187, 0, 0
1707525545188, 0, 0
1707525546188, 0, 0
1707525547189, 0, 0
1707525548189, 869, 869
1707525549189, 3974, 4843
1707525550190, 4033, 8876
1707525551190, 3939, 12815
1707525552191, 4084, 16899
1707525553192, 4033, 20932
1707525554192, 4104, 25036
1707525555193, 3940, 28976
1707525556193, 3958, 32934
1707525557195, 4007, 36941
1707525558195, 3991, 40932
1707525559196, 3987, 44919
1707525560196, 4002, 48921
1707525561197, 4061, 52982
1707525562197, 3864, 56846
1707525563198, 3989, 60835
1707525564198, 4050, 64885
1707525565198, 4017, 68902
1707525566199, 4050, 72952
1707525567200, 4086, 77038
1707525568200, 3992, 81030
1707525569201, 4039, 85069
1707525570202, 4026, 89095
1707525571202, 4096, 93191
1707525572202, 4018, 97209
1707525573203, 4063, 101272
1707525574203, 4038, 105310
1707525575204, 4014, 109324
1707525576204, 4039, 113363
1707525577205, 3319, 116682
1707525578205, 0, 116682
17:39:38,511 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:39:38,609 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:39:38,610 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:39:38,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:39:38,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
