00:42:16,613 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:42:16,623 INFO  [main] Node:101 - PID: 55276
00:42:16,863 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:42:16,869 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:42:16,869 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:42:16,899 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
00:42:16,900 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
00:42:16,901 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:42:16,906 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:42:16,909 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:42:16,912 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14] (succsessor: 2 at /10.10.1.2:2696)
00:42:16,939 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681972936940, 0, 0
Reading from stdin
00:42:16,967 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2157)
1681972937940, 0, 0
1681972938941, 0, 0
1681972939941, 0, 0
1681972940942, 0, 0
1681972941942, 67, 67
1681972942943, 519, 586
1681972943943, 501, 1087
1681972944944, 512, 1599
1681972945944, 503, 2102
1681972946945, 498, 2600
1681972947945, 520, 3120
1681972948946, 517, 3637
1681972949946, 501, 4138
1681972950947, 508, 4646
1681972951947, 514, 5160
1681972952947, 525, 5685
1681972953948, 520, 6205
1681972954949, 503, 6708
1681972955950, 510, 7218
1681972956950, 508, 7726
1681972957950, 512, 8238
1681972958951, 520, 8758
1681972959951, 529, 9287
1681972960952, 518, 9805
1681972961952, 506, 10311
1681972962953, 510, 10821
1681972963953, 513, 11334
1681972964954, 509, 11843
1681972965954, 506, 12349
1681972966954, 502, 12851
1681972967955, 499, 13350
1681972968955, 515, 13865
1681972969955, 520, 14385
1681972970956, 494, 14879
1681972971956, 43, 14922
00:42:52,494 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:42:52,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
00:42:52,592 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
00:42:52,599 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
