21:23:17,557 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:17,566 INFO  [main] Node:101 - PID: 16689
21:23:17,754 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:17,757 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:17,757 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:17,772 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:23:17,773 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:23:17,774 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:17,783 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:17,785 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:17,794 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.2:2074)
21:23:17,799 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.14:2318)
21:23:17,804 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510197804, 0, 0
Reading from stdin
1671510198805, 0, 0
1671510199805, 0, 0
1671510200806, 0, 0
1671510201806, 0, 0
1671510202807, 25, 25
1671510203807, 498, 523
1671510204808, 507, 1030
1671510205808, 517, 1547
1671510206808, 494, 2041
1671510207809, 504, 2545
1671510208809, 485, 3030
1671510209810, 508, 3538
1671510210810, 492, 4030
1671510211811, 493, 4523
1671510212811, 496, 5019
1671510213812, 511, 5530
1671510214812, 516, 6046
1671510215813, 511, 6557
1671510216813, 498, 7055
1671510217813, 501, 7556
1671510218814, 514, 8070
1671510219814, 487, 8557
1671510220814, 515, 9072
1671510221815, 504, 9576
1671510222815, 495, 10071
1671510223815, 512, 10583
1671510224816, 507, 11090
1671510225816, 520, 11610
1671510226817, 502, 12112
1671510227817, 514, 12626
1671510228817, 512, 13138
1671510229818, 499, 13637
1671510230818, 501, 14138
1671510231819, 496, 14634
1671510232819, 103, 14737
21:23:53,416 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,417 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,419 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
