21:23:17,579 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:17,589 INFO  [main] Node:101 - PID: 20550
21:23:17,766 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:17,769 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:17,769 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:17,792 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:23:17,793 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:23:17,793 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:17,798 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:17,800 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:17,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2623)
21:23:17,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2623)
21:23:17,824 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510197824, 0, 0
Reading from stdin
1671510198825, 0, 0
1671510199825, 0, 0
1671510200826, 0, 0
1671510201826, 0, 0
1671510202826, 39, 39
1671510203827, 492, 531
1671510204827, 509, 1040
1671510205828, 518, 1558
1671510206828, 492, 2050
1671510207828, 504, 2554
1671510208829, 488, 3042
1671510209829, 504, 3546
1671510210829, 495, 4041
1671510211830, 492, 4533
1671510212830, 496, 5029
1671510213830, 513, 5542
1671510214831, 514, 6056
1671510215831, 510, 6566
1671510216831, 502, 7068
1671510217832, 497, 7565
1671510218832, 517, 8082
1671510219833, 481, 8563
1671510220833, 521, 9084
1671510221833, 501, 9585
1671510222834, 494, 10079
1671510223834, 514, 10593
1671510224835, 507, 11100
1671510225835, 520, 11620
1671510226835, 504, 12124
1671510227836, 517, 12641
1671510228836, 504, 13145
1671510229836, 503, 13648
1671510230837, 498, 14146
1671510231837, 499, 14645
1671510232837, 92, 14737
21:23:53,416 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,417 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,418 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
