21:23:17,567 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:23:17,578 INFO  [main] Node:101 - PID: 16324
21:23:17,768 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:23:17,775 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:23:17,775 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:23:17,791 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:23:17,791 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:23:17,792 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:23:17,798 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:23:17,800 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:23:17,803 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2074)
21:23:17,822 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1671510197822, 0, 0
Reading from stdin
1671510198823, 0, 0
1671510199823, 0, 0
1671510200824, 0, 0
1671510201824, 0, 0
1671510202825, 35, 35
1671510203825, 494, 529
1671510204826, 509, 1038
1671510205826, 516, 1554
1671510206826, 496, 2050
1671510207827, 502, 2552
1671510208827, 488, 3040
1671510209828, 502, 3542
1671510210828, 496, 4038
1671510211828, 495, 4533
1671510212829, 492, 5025
1671510213829, 515, 5540
1671510214830, 514, 6054
1671510215830, 511, 6565
1671510216831, 501, 7066
1671510217831, 497, 7563
1671510218831, 518, 8081
1671510219832, 481, 8562
1671510220832, 520, 9082
1671510221833, 502, 9584
1671510222833, 495, 10079
1671510223834, 513, 10592
1671510224835, 507, 11099
1671510225835, 519, 11618
1671510226835, 504, 12122
1671510227836, 518, 12640
1671510228836, 504, 13144
1671510229836, 503, 13647
1671510230837, 498, 14145
1671510231837, 500, 14645
1671510232838, 92, 14737
21:23:53,418 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,419 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:23:53,420 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
