20:59:01,623 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:01,630 INFO  [main] Node:101 - PID: 25734
20:59:01,809 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:01,813 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:01,814 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:01,828 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:01,829 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:01,830 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:01,838 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:01,839 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:01,848 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 4, 13] (succsessor: 1 at /10.10.1.2:2772)
20:59:01,854 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.5:2201)
20:59:01,859 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113541859, 0, 0
Reading from stdin
20:59:01,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2201)
1672113542860, 0, 0
1672113543860, 0, 0
1672113544860, 0, 0
1672113545861, 0, 0
1672113546861, 0, 0
1672113547862, 245, 245
1672113548862, 255, 500
1672113549862, 255, 755
1672113550863, 253, 1008
1672113551863, 251, 1259
1672113552864, 253, 1512
1672113553864, 245, 1757
1672113554864, 249, 2006
1672113555865, 255, 2261
1672113556865, 253, 2514
1672113557865, 257, 2771
1672113558866, 263, 3034
1672113559866, 246, 3280
1672113560866, 249, 3529
1672113561867, 249, 3778
1672113562867, 251, 4029
1672113563867, 237, 4266
1672113564868, 247, 4513
1672113565868, 239, 4752
1672113566869, 247, 4999
1672113567869, 255, 5254
1672113568869, 260, 5514
1672113569869, 262, 5776
1672113570870, 253, 6029
1672113571870, 259, 6288
1672113572870, 232, 6520
1672113573871, 240, 6760
1672113574871, 253, 7013
1672113575871, 258, 7271
1672113576872, 40, 7311
20:59:37,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:37,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:37,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
