20:59:01,640 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:01,647 INFO  [main] Node:101 - PID: 20509
20:59:01,835 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:01,839 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:01,840 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:01,859 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:01,859 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:01,860 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:01,867 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:01,868 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:01,873 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.2:2772)
20:59:01,880 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2539)
20:59:01,890 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113541891, 0, 0
Reading from stdin
1672113542891, 0, 0
1672113543892, 0, 0
1672113544892, 0, 0
1672113545892, 0, 0
1672113546893, 8, 8
1672113547893, 243, 251
1672113548893, 257, 508
1672113549894, 254, 762
1672113550894, 254, 1016
1672113551895, 250, 1266
1672113552895, 251, 1517
1672113553896, 250, 1767
1672113554896, 246, 2013
1672113555896, 257, 2270
1672113556896, 255, 2525
1672113557897, 253, 2778
1672113558897, 262, 3040
1672113559897, 250, 3290
1672113560898, 248, 3538
1672113561898, 249, 3787
1672113562898, 247, 4034
1672113563899, 241, 4275
1672113564899, 247, 4522
1672113565899, 237, 4759
1672113566900, 245, 5004
1672113567900, 257, 5261
1672113568901, 261, 5522
1672113569901, 261, 5783
1672113570901, 250, 6033
1672113571901, 263, 6296
1672113572902, 234, 6530
1672113573902, 240, 6770
1672113574902, 250, 7020
1672113575903, 256, 7276
1672113576903, 35, 7311
20:59:37,489 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:37,590 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:37,590 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
