20:59:01,666 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:01,675 INFO  [main] Node:101 - PID: 20227
20:59:01,858 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:01,863 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:01,863 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:01,882 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:01,883 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:01,884 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:01,895 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:01,897 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:01,903 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2772)
20:59:01,918 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672113541919, 0, 0
Reading from stdin
1672113542920, 0, 0
1672113543920, 0, 0
1672113544920, 0, 0
1672113545921, 0, 0
1672113546921, 13, 13
1672113547922, 245, 258
1672113548922, 257, 515
1672113549923, 256, 771
1672113550923, 256, 1027
1672113551923, 245, 1272
1672113552924, 252, 1524
1672113553924, 251, 1775
1672113554925, 246, 2021
1672113555925, 254, 2275
1672113556925, 256, 2531
1672113557925, 254, 2785
1672113558926, 264, 3049
1672113559926, 246, 3295
1672113560926, 251, 3546
1672113561927, 244, 3790
1672113562927, 252, 4042
1672113563927, 240, 4282
1672113564928, 248, 4530
1672113565928, 237, 4767
1672113566929, 245, 5012
1672113567929, 257, 5269
1672113568929, 259, 5528
1672113569929, 262, 5790
1672113570930, 252, 6042
1672113571930, 260, 6302
1672113572930, 236, 6538
1672113573931, 239, 6777
1672113574931, 251, 7028
1672113575931, 258, 7286
1672113576932, 25, 7311
20:59:37,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
20:59:37,593 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:59:37,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
