03:20:02,570 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:20:02,581 INFO  [main] Node:101 - PID: 79041
03:20:02,777 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:20:02,781 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:20:02,782 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:20:02,805 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:20:02,806 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:20:02,807 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:20:02,812 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:20:02,814 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:20:02,819 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2317)
03:20:02,838 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/405d0555-4c52-4124-af42-645466497e41], embebedLog [false], useDiskDb [true] with complex constructor
1710926402839, 0, 0
Reading from stdin
1710926403839, 0, 0
1710926404840, 0, 0
1710926405840, 0, 0
1710926406841, 0, 0
1710926407841, 1498, 1498
1710926408842, 19806, 21304
1710926409842, 29198, 50502
1710926410843, 31624, 82126
1710926411843, 33766, 115892
1710926412843, 35839, 151731
1710926413844, 39155, 190886
1710926414845, 38382, 229268
1710926415846, 37638, 266906
1710926416846, 29138, 296044
1710926417847, 29143, 325187
1710926418847, 43412, 368599
1710926419848, 42106, 410705
1710926420848, 39013, 449718
1710926421849, 29696, 479414
1710926422850, 42232, 521646
1710926423850, 37533, 559179
1710926424851, 33405, 592584
1710926425866, 30977, 623561
1710926426867, 47715, 671276
1710926427867, 37701, 708977
1710926428868, 36447, 745424
1710926429869, 37265, 782689
1710926430869, 36719, 819408
1710926431869, 28587, 847995
1710926432870, 36680, 884675
1710926433870, 29208, 913883
1710926434871, 23385, 937268
1710926435872, 32718, 969986
1710926436873, 45428, 1015414
1710926437902, 38539, 1053953
1710926438902, 38716, 1092669
1710926439903, 3485, 1096154
1710926440903, 0, 1096154
1710926441904, 0, 1096154
1710926442904, 0, 1096154
1710926443905, 0, 1096154
1710926444905, 0, 1096154
1710926445905, 0, 1096154
1710926446906, 0, 1096154
1710926447906, 460, 1096614
03:20:48,851 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/41
03:20:48,853 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at null)
03:20:48,856 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
1710926448906, 0, 1096614
03:20:48,949 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
03:20:48,956 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:20:48,956 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:20:48,957 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
03:20:48,957 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710926449907, 0, 1096614
