23:32:16,078 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:32:16,088 INFO  [main] Node:101 - PID: 44392
23:32:16,326 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:32:16,332 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:32:16,332 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:32:16,363 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:32:16,364 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:32:16,364 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:32:16,370 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:32:16,373 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:32:16,376 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2013)
23:32:21,858 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968741861, 0, 0
Reading from stdin
1681968742862, 3482, 3482
1681968743863, 5121, 8603
1681968744864, 4519, 13122
1681968745864, 4581, 17703
1681968746865, 2258, 19961
1681968747866, 3255, 23216
1681968748866, 5732, 28948
1681968749867, 5836, 34784
1681968750868, 6274, 41058
1681968751868, 4327, 45385
1681968752868, 6022, 51407
1681968753869, 3337, 54744
1681968754869, 5111, 59855
1681968755870, 4981, 64836
1681968756871, 6150, 70986
1681968757871, 5454, 76440
1681968758872, 6911, 83351
1681968759872, 6878, 90229
1681968760873, 6930, 97159
1681968761873, 5669, 102828
1681968762873, 6423, 109251
1681968763874, 6584, 115835
1681968764875, 6394, 122229
1681968765875, 6758, 128987
1681968766876, 5424, 134411
1681968767876, 6584, 140995
1681968768876, 6010, 147005
1681968769877, 6217, 153222
1681968770877, 6813, 160035
1681968771878, 2116, 162151
23:32:52,612 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:32:52,711 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:32:52,711 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:32:52,712 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
