23:32:15,879 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:32:15,888 INFO  [main] Node:101 - PID: 27045
23:32:16,083 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:32:16,086 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:32:16,087 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:32:16,105 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:32:16,106 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:32:16,107 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:32:16,112 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:32:16,114 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:32:16,116 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2013)
23:32:16,124 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2013)
23:32:16,352 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2717)
23:32:20,914 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1681968740915, 0, 0
Reading from stdin
1681968741915, 1757, 1757
1681968742916, 5243, 7000
1681968743916, 5661, 12661
1681968744917, 5282, 17943
1681968745917, 4648, 22591
1681968746918, 3904, 26495
1681968747918, 6025, 32520
1681968748919, 5401, 37921
1681968749920, 5530, 43451
1681968750920, 5267, 48718
1681968751921, 2268, 50986
1681968752921, 5422, 56408
1681968753922, 6292, 62700
1681968754922, 6180, 68880
1681968755922, 6447, 75327
1681968756923, 4822, 80149
1681968757923, 6449, 86598
1681968758923, 5522, 92120
1681968759924, 5059, 97179
1681968760924, 5525, 102704
1681968761924, 5192, 107896
1681968762925, 5460, 113356
1681968763926, 6059, 119415
1681968764926, 5778, 125193
1681968765926, 6305, 131498
1681968766927, 5473, 136971
1681968767927, 5836, 142807
1681968768927, 6079, 148886
1681968769928, 5861, 154747
1681968770928, 6142, 160889
1681968771928, 1262, 162151
23:32:52,606 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:32:52,707 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:32:52,713 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
