01:40:03,729 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:40:03,738 INFO  [main] Node:101 - PID: 21714
01:40:03,936 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:40:03,941 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:40:03,941 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:40:03,958 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
01:40:03,959 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
01:40:03,959 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:40:03,969 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:40:03,971 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:40:03,981 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 25] (succsessor: 5 at /10.10.1.9:2592)
01:40:03,992 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1672130403993, 0, 0
Reading from stdin
01:40:03,994 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 25] (succsessor: 5 at /10.10.1.9:2592)
01:40:04,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 24, 25] (succsessor: 5 at /10.10.1.9:2592)
01:40:04,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24, 25] (succsessor: 5 at /10.10.1.9:2592)
1672130404993, 0, 0
1672130405994, 0, 0
1672130406994, 0, 0
1672130407994, 0, 0
1672130408995, 437, 437
1672130409995, 8151, 8588
1672130410996, 8187, 16775
1672130411996, 8223, 24998
1672130412997, 8160, 33158
1672130413997, 8179, 41337
1672130414998, 8150, 49487
1672130415998, 8088, 57575
1672130416998, 8233, 65808
1672130417999, 8083, 73891
1672130418999, 8153, 82044
1672130420000, 8076, 90120
1672130421000, 8137, 98257
1672130422001, 8109, 106366
1672130423001, 8203, 114569
1672130424002, 8190, 122759
1672130425002, 8151, 130910
1672130426002, 8207, 139117
1672130427003, 8193, 147310
1672130428003, 8097, 155407
1672130429004, 8226, 163633
1672130430004, 8137, 171770
1672130431004, 8141, 179911
1672130432005, 8022, 187933
1672130433005, 8172, 196105
1672130434008, 8214, 204319
1672130435009, 8286, 212605
1672130436009, 8189, 220794
1672130437010, 8168, 228962
1672130438010, 8120, 237082
1672130439010, 190, 237272
01:40:39,558 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
01:40:39,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
01:40:39,660 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
