12:17:01,272 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:17:01,287 INFO  [main] Node:101 - PID: 5226
12:17:01,511 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:17:01,516 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:17:01,517 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:17:01,541 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:17:01,542 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:17:01,542 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:17:01,546 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:17:01,548 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:17:01,553 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2736)
12:17:01,569 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682705821570, 0, 0
Reading from stdin
1682705822571, 0, 0
1682705823571, 0, 0
1682705824572, 0, 0
12:17:05,001 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2736)
1682705825572, 0, 0
1682705826573, 2003, 2003
1682705827573, 8082, 10085
1682705828573, 7998, 18083
1682705829574, 8122, 26205
1682705830574, 7928, 34133
1682705831575, 7894, 42027
1682705832575, 7963, 49990
1682705833576, 7816, 57806
1682705834576, 8069, 65875
1682705835578, 8099, 73974
1682705836578, 8102, 82076
1682705837579, 8016, 90092
1682705838579, 8103, 98195
1682705839580, 8046, 106241
1682705840580, 8095, 114336
1682705841581, 8128, 122464
1682705842582, 8124, 130588
1682705843582, 8160, 138748
1682705844583, 8028, 146776
1682705845584, 7967, 154743
1682705846584, 8061, 162804
1682705847585, 8122, 170926
1682705848585, 8105, 179031
1682705849586, 8157, 187188
1682705850587, 8091, 195279
1682705851588, 7920, 203199
1682705852589, 8159, 211358
1682705853589, 8101, 219459
1682705854590, 8080, 227539
1682705855590, 8090, 235629
1682705856591, 3454, 239083
1682705857591, 0, 239083
1682705858592, 0, 239083
1682705859592, 0, 239083
1682705860593, 0, 239083
1682705861593, 0, 239083
1682705862593, 0, 239083
1682705863594, 0, 239083
1682705864594, 0, 239083
1682705865595, 0, 239083
1682705866595, 0, 239083
12:17:47,247 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:17:47,345 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:17:47,346 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:17:47,352 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
