06:59:21,228 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:59:21,239 INFO  [main] Node:101 - PID: 63724
06:59:21,463 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:59:21,469 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:59:21,469 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:59:21,497 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:59:21,498 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:59:21,499 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:59:21,504 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:59:21,505 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:59:21,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2795)
06:59:32,794 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681995572797, 0, 0
Reading from stdin
1681995573798, 7938, 7938
1681995574799, 11880, 19818
1681995575799, 10935, 30753
1681995576800, 7449, 38202
1681995577801, 4902, 43104
1681995578802, 10407, 53511
1681995579802, 10555, 64066
1681995580803, 11669, 75735
1681995581803, 8968, 84703
1681995582804, 6532, 91235
1681995583805, 10174, 101409
1681995584805, 10174, 111583
1681995585807, 12133, 123716
1681995586807, 10799, 134515
1681995587808, 12605, 147120
1681995588809, 6439, 153559
1681995589809, 7723, 161282
1681995590810, 11056, 172338
1681995591810, 10138, 182476
1681995592811, 9586, 192062
1681995593813, 9913, 201975
1681995594813, 12443, 214418
1681995595814, 12697, 227115
1681995596814, 6111, 233226
1681995597814, 0, 233226
06:59:58,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:59:58,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:59:58,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
