06:59:21,216 INFO  [main] RawABListener:48 - Initing a RawABListener...
06:59:21,227 INFO  [main] Node:101 - PID: 41786
06:59:21,421 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
06:59:21,424 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
06:59:21,425 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
06:59:21,441 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
06:59:21,442 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
06:59:21,443 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
06:59:21,447 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
06:59:21,449 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
06:59:21,451 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2795)
06:59:21,488 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2318)
06:59:33,149 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681995573150, 0, 0
Reading from stdin
1681995574150, 7152, 7152
1681995575151, 10007, 17159
1681995576152, 10353, 27512
1681995577152, 6202, 33714
1681995578153, 9546, 43260
1681995579153, 9070, 52330
1681995580154, 9349, 61679
1681995581154, 11099, 72778
1681995582154, 9820, 82598
1681995583155, 10241, 92839
1681995584155, 9730, 102569
1681995585156, 9883, 112452
1681995586156, 9899, 122351
1681995587157, 8253, 130604
1681995588157, 10528, 141132
1681995589158, 11595, 152727
1681995590158, 11460, 164187
1681995591158, 10074, 174261
1681995592159, 7867, 182128
1681995593159, 9794, 191922
1681995594159, 10821, 202743
1681995595159, 11051, 213794
1681995596160, 10225, 224019
1681995597160, 8596, 232615
1681995598160, 611, 233226
06:59:58,548 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
06:59:58,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
06:59:58,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
