07:48:37,253 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:48:37,272 INFO  [main] Node:101 - PID: 75317
07:48:37,532 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:48:37,536 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:48:37,537 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:48:37,563 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
07:48:37,563 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
07:48:37,564 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:48:37,569 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:48:37,572 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:48:37,575 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2234)
07:48:37,601 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681998517602, 0, 0
Reading from stdin
1681998518602, 0, 0
1681998519603, 0, 0
1681998520603, 0, 0
1681998521604, 0, 0
1681998522604, 269, 269
1681998523605, 6719, 6988
1681998524605, 7754, 14742
1681998525606, 4318, 19060
1681998526606, 7163, 26223
1681998527607, 7151, 33374
1681998528608, 8121, 41495
1681998529609, 8894, 50389
1681998530609, 9916, 60305
1681998531610, 7710, 68015
1681998532610, 6401, 74416
1681998533610, 9163, 83579
1681998534611, 7098, 90677
1681998535611, 8087, 98764
1681998536612, 7807, 106571
1681998537613, 7495, 114066
1681998538614, 7922, 121988
1681998539614, 8004, 129992
1681998540615, 7268, 137260
1681998541616, 8018, 145278
1681998542616, 7908, 153186
1681998543617, 7730, 160916
1681998544618, 7974, 168890
1681998545619, 7941, 176831
1681998546619, 7963, 184794
1681998547620, 7753, 192547
1681998548620, 7941, 200488
1681998549621, 7978, 208466
1681998550621, 8020, 216486
1681998551622, 8028, 224514
1681998552622, 3339, 227853
07:49:13,561 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1681998553623, 0, 227853
07:49:13,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
07:49:13,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
07:49:13,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
