19:35:53,422 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:35:53,429 INFO  [main] Node:101 - PID: 19509
19:35:53,621 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:35:53,625 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:35:53,625 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:35:53,646 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:35:53,647 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:35:53,647 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:35:53,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:35:53,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:35:53,659 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2241)
19:35:53,673 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671590153674, 0, 0
Reading from stdin
19:35:53,779 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2241)
1671590154674, 0, 0
1671590155674, 0, 0
1671590156675, 0, 0
1671590157675, 0, 0
1671590158676, 0, 0
1671590159676, 6726, 6726
1671590160676, 7830, 14556
1671590161677, 7870, 22426
1671590162677, 7153, 29579
1671590163678, 7091, 36670
1671590164679, 8646, 45316
1671590165679, 7800, 53116
1671590166680, 7816, 60932
1671590167680, 7597, 68529
1671590168680, 8082, 76611
1671590169681, 7822, 84433
1671590170681, 5864, 90297
1671590171681, 9753, 100050
1671590172695, 7948, 107998
1671590173695, 7868, 115866
1671590174695, 7872, 123738
1671590175696, 7938, 131676
1671590176697, 7262, 138938
1671590177697, 8300, 147238
1671590178698, 7867, 155105
1671590179698, 7877, 162982
1671590180698, 7770, 170752
1671590181699, 7933, 178685
1671590182699, 7921, 186606
1671590183700, 7857, 194463
1671590184700, 7762, 202225
1671590185701, 7864, 210089
1671590186701, 7883, 217972
1671590187701, 7756, 225728
1671590188702, 2645, 228373
19:36:29,395 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:36:29,497 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:36:29,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
