20:55:25,523 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:55:25,534 INFO  [main] Node:101 - PID: 22949
20:55:25,761 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:55:25,765 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:55:25,765 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:55:25,793 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:55:25,794 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:55:25,795 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:55:25,800 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:55:25,802 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:55:25,805 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2903)
20:55:25,812 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2903)
20:55:25,831 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/615af4b6-27dd-46e9-ad53-cd834bca7019], embebedLog [true], useDiskDb [true] with complex constructor
1710903325832, 0, 0
Reading from stdin
1710903326832, 0, 0
1710903327833, 0, 0
1710903328833, 0, 0
1710903329834, 0, 0
1710903330834, 183, 183
1710903331835, 988, 1171
1710903332835, 1011, 2182
1710903333836, 1029, 3211
1710903334836, 1032, 4243
1710903335837, 979, 5222
1710903336837, 1035, 6257
1710903337838, 1044, 7301
1710903338838, 1063, 8364
1710903339840, 1059, 9423
1710903340840, 1053, 10476
1710903341841, 1034, 11510
1710903342841, 1061, 12571
1710903343842, 1060, 13631
1710903344842, 1029, 14660
1710903345843, 1070, 15730
1710903346843, 1058, 16788
1710903347844, 1064, 17852
1710903348844, 1049, 18901
1710903349845, 1075, 19976
1710903350845, 1057, 21033
1710903351846, 1064, 22097
1710903352847, 1067, 23164
1710903353847, 1056, 24220
1710903354848, 1054, 25274
1710903355848, 1058, 26332
1710903356849, 1051, 27383
1710903357849, 1003, 28386
1710903358850, 1057, 29443
1710903359851, 1062, 30505
1710903360852, 165, 30670
20:56:01,319 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:56:01,417 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
20:56:01,417 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:56:01,429 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903361852, 0, 30670
