15:03:20,772 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:03:20,782 INFO  [main] Node:101 - PID: 11618
15:03:21,006 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:03:21,011 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:03:21,012 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:03:21,037 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:03:21,038 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:03:21,039 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:03:21,043 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:03:21,045 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:03:21,049 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2355)
15:03:21,066 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157801067, 0, 0
Reading from stdin
1709157802067, 0, 0
1709157803068, 0, 0
1709157804068, 0, 0
1709157805069, 0, 0
1709157806069, 1466, 1466
1709157807070, 13926, 15392
1709157808070, 14504, 29896
1709157809070, 14542, 44438
1709157810071, 14130, 58568
1709157811072, 13377, 71945
1709157812072, 14602, 86547
1709157813073, 13991, 100538
1709157814073, 14234, 114772
1709157815074, 14687, 129459
1709157816075, 14655, 144114
1709157817075, 14248, 158362
1709157818076, 14945, 173307
1709157819077, 14249, 187556
1709157820077, 14867, 202423
1709157821078, 14471, 216894
1709157822078, 14512, 231406
1709157823079, 14448, 245854
1709157824079, 14655, 260509
1709157825080, 14047, 274556
1709157826081, 14533, 289089
1709157827081, 14645, 303734
1709157828082, 14624, 318358
1709157829082, 14687, 333045
1709157830083, 14695, 347740
1709157831083, 14599, 362339
1709157832084, 14931, 377270
1709157833084, 14498, 391768
1709157834085, 14727, 406495
1709157835085, 13145, 419640
1709157836085, 0, 419640
15:03:56,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:03:56,587 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:03:56,587 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:03:56,588 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:03:56,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
