23:03:59,496 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:03:59,506 INFO  [main] Node:101 - PID: 54775
23:03:59,710 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:03:59,715 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:03:59,716 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:03:59,736 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
23:03:59,737 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
23:03:59,738 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:03:59,743 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:03:59,745 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:03:59,749 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23] (succsessor: 5 at /10.10.1.6:2343)
23:03:59,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2711)
23:03:59,770 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/a8694b35-8af2-420f-8892-abf2d5bbced2], embebedLog [false], useDiskDb [true] with complex constructor
1710911039770, 0, 0
Reading from stdin
1710911040770, 0, 0
1710911041771, 0, 0
1710911042771, 0, 0
1710911043772, 0, 0
1710911044772, 3736, 3736
1710911045773, 46506, 50242
1710911046773, 57792, 108034
1710911047774, 41592, 149626
1710911048774, 50594, 200220
1710911049774, 39729, 239949
1710911050775, 48547, 288496
1710911051775, 54858, 343354
1710911052776, 57324, 400678
1710911053776, 56652, 457330
1710911054776, 40527, 497857
1710911055878, 46432, 544289
1710911056879, 50919, 595208
1710911057880, 54486, 649694
1710911058880, 56289, 705983
1710911059881, 59750, 765733
1710911060881, 47344, 813077
1710911061882, 48806, 861883
1710911062882, 46779, 908662
1710911063883, 33392, 942054
1710911064883, 39411, 981465
1710911065945, 35165, 1016630
1710911066946, 49203, 1065833
1710911067947, 57051, 1122884
1710911068947, 55578, 1178462
1710911069948, 58138, 1236600
1710911070948, 53505, 1290105
1710911071948, 60968, 1351073
1710911072949, 42909, 1393982
1710911074066, 22131, 1416113
1710911075072, 20421, 1436534
1710911076073, 225, 1436759
1710911077073, 198, 1436957
1710911078073, 0, 1436957
1710911079074, 0, 1436957
1710911080075, 0, 1436957
1710911081075, 0, 1436957
1710911082075, 0, 1436957
1710911083076, 18, 1436975
23:04:43,973 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
1710911084076, 0, 1436975
23:04:44,076 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/acceptors
23:04:44,077 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:04:44,086 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
23:04:44,086 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710911085076, 0, 1436975
