23:03:59,494 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:03:59,504 INFO  [main] Node:101 - PID: 54776
23:03:59,704 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:03:59,709 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:03:59,710 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:03:59,733 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:03:59,733 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:03:59,734 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:03:59,738 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:03:59,740 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:03:59,744 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.3:2198)
23:03:59,766 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ca511dc7-814c-450c-9c58-f04a1c56ad46], embebedLog [false], useDiskDb [true] with complex constructor
1710911039766, 0, 0
Reading from stdin
23:03:59,796 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2404)
1710911040767, 0, 0
1710911041767, 0, 0
1710911042767, 0, 0
1710911043768, 0, 0
1710911044768, 2959, 2959
1710911045769, 46714, 49673
1710911046769, 53787, 103460
1710911047770, 34560, 138020
1710911048770, 48056, 186076
1710911049771, 59428, 245504
1710911050772, 39416, 284920
1710911051772, 42393, 327313
1710911052773, 57312, 384625
1710911053773, 60134, 444759
1710911054774, 54689, 499448
1710911055774, 45692, 545140
1710911056774, 46969, 592109
1710911057775, 56499, 648608
1710911058775, 40269, 688877
1710911059777, 56947, 745824
1710911060777, 57092, 802916
1710911061778, 42807, 845723
1710911062779, 39918, 885641
1710911063780, 31307, 916948
1710911064780, 38538, 955486
1710911065799, 33598, 989084
1710911066805, 53842, 1042926
1710911067806, 55582, 1098508
1710911068807, 59989, 1158497
1710911069807, 55552, 1214049
1710911070808, 47963, 1262012
1710911071809, 44958, 1306970
1710911072810, 38451, 1345421
1710911073811, 54440, 1399861
1710911074811, 24853, 1424714
1710911075812, 4932, 1429646
1710911076812, 405, 1430051
1710911077813, 0, 1430051
1710911078814, 0, 1430051
1710911079814, 0, 1430051
1710911080814, 0, 1430051
1710911081815, 0, 1430051
1710911082815, 0, 1430051
1710911083815, 18, 1430069
23:04:43,970 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:04:44,069 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
23:04:44,070 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:04:44,076 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:04:44,076 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710911084816, 0, 1430069
