01:58:23,287 INFO  [main] RawABListener:48 - Initing a RawABListener...
01:58:23,297 INFO  [main] Node:101 - PID: 101084
01:58:23,529 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
01:58:23,534 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
01:58:23,535 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
01:58:23,558 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
01:58:23,559 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
01:58:23,560 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
01:58:23,565 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
01:58:23,567 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
01:58:23,570 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14] (succsessor: 2 at /10.10.1.2:2708)
01:58:23,586 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2873)
01:58:23,595 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/86b49ed8-9dc6-4880-9994-e36d586f9945], embebedLog [false], useDiskDb [true] with complex constructor
1710921503595, 0, 0
Reading from stdin
01:58:23,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2873)
1710921504596, 0, 0
1710921505596, 0, 0
1710921506597, 0, 0
01:58:27,231 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2873)
1710921507597, 0, 0
1710921508598, 0, 0
1710921509598, 31663, 31663
1710921510599, 54780, 86443
1710921511600, 34373, 120816
1710921512605, 49756, 170572
1710921513608, 52751, 223323
1710921514609, 38870, 262193
1710921515610, 32994, 295187
1710921516611, 30548, 325735
1710921517611, 35292, 361027
1710921518612, 37420, 398447
1710921519613, 43205, 441652
1710921520613, 48280, 489932
1710921521614, 46273, 536205
1710921522615, 36758, 572963
1710921523615, 51355, 624318
1710921524616, 50504, 674822
1710921525617, 56545, 731367
1710921526617, 51849, 783216
1710921527618, 55371, 838587
1710921528620, 35174, 873761
1710921529621, 11364, 885125
1710921530622, 12122, 897247
1710921531623, 12684, 909931
1710921532623, 9992, 919923
1710921533624, 10433, 930356
1710921534625, 13730, 944086
1710921535625, 12708, 956794
1710921536626, 13744, 970538
1710921537627, 18800, 989338
1710921538627, 42135, 1031473
1710921539628, 28055, 1059528
1710921540629, 7263, 1066791
1710921541630, 0, 1066791
1710921542630, 0, 1066791
1710921543631, 0, 1066791
1710921544631, 0, 1066791
1710921545632, 0, 1066791
1710921546632, 0, 1066791
01:59:07,189 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:59:07,289 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
01:59:07,290 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710921547633, 0, 1066791
1710921548633, 0, 1066791
1710921549633, 0, 1066791
