17:36:41,207 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:36:41,216 INFO  [main] Node:101 - PID: 8047
17:36:41,404 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:36:41,407 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:36:41,407 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:36:41,426 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:36:41,429 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:36:41,430 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:36:41,434 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:36:41,437 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:36:41,442 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13] (succsessor: 1 at /10.10.1.2:2637)
17:36:41,447 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 15 at /10.10.1.6:2975)
17:36:41,455 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671583001455, 0, 0
Reading from stdin
17:36:41,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2232)
1671583002455, 0, 0
1671583003456, 0, 0
1671583004456, 0, 0
1671583005457, 0, 0
1671583006457, 3, 3
1671583007458, 59, 62
1671583008458, 54, 116
1671583009458, 57, 173
1671583010459, 61, 234
1671583011459, 64, 298
1671583012460, 64, 362
1671583013460, 66, 428
1671583014460, 57, 485
1671583015461, 65, 550
1671583016461, 64, 614
1671583017461, 66, 680
1671583018462, 59, 739
1671583019462, 66, 805
1671583020462, 64, 869
1671583021462, 59, 928
1671583022463, 64, 992
1671583023463, 69, 1061
1671583024463, 63, 1124
1671583025464, 72, 1196
1671583026464, 62, 1258
1671583027464, 62, 1320
1671583028465, 66, 1386
1671583029465, 60, 1446
1671583030465, 60, 1506
1671583031465, 66, 1572
1671583032466, 61, 1633
1671583033466, 66, 1699
1671583034466, 66, 1765
1671583035466, 62, 1827
1671583036467, 37, 1864
17:37:17,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1671583037467, 0, 1864
17:37:17,547 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:37:17,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
