17:36:41,204 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:36:41,212 INFO  [main] Node:101 - PID: 7321
17:36:41,413 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:36:41,417 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:36:41,417 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:36:41,434 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:36:41,434 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:36:41,435 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:36:41,440 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:36:41,443 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:36:41,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 15] (succsessor: 1 at /10.10.1.2:2637)
17:36:41,466 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2637)
17:36:41,468 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671583001468, 0, 0
Reading from stdin
1671583002469, 0, 0
1671583003469, 0, 0
1671583004470, 0, 0
1671583005470, 0, 0
1671583006470, 3, 3
1671583007471, 59, 62
1671583008471, 54, 116
1671583009472, 59, 175
1671583010472, 59, 234
1671583011472, 65, 299
1671583012473, 64, 363
1671583013473, 66, 429
1671583014473, 56, 485
1671583015474, 66, 551
1671583016474, 64, 615
1671583017474, 66, 681
1671583018475, 58, 739
1671583019475, 68, 807
1671583020475, 62, 869
1671583021475, 62, 931
1671583022476, 61, 992
1671583023476, 70, 1062
1671583024476, 63, 1125
1671583025477, 72, 1197
1671583026477, 62, 1259
1671583027477, 62, 1321
1671583028478, 66, 1387
1671583029478, 59, 1446
1671583030478, 61, 1507
1671583031479, 67, 1574
1671583032479, 60, 1634
1671583033479, 65, 1699
1671583034479, 66, 1765
1671583035480, 63, 1828
1671583036480, 36, 1864
17:37:17,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
17:37:17,447 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:37:17,448 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1671583037480, 0, 1864
