21:02:47,283 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:02:47,298 INFO  [main] Node:101 - PID: 41960
21:02:47,523 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:02:47,527 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:02:47,527 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:02:47,549 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
21:02:47,550 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
21:02:47,551 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:02:47,557 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:02:47,559 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:02:47,563 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2718)
21:02:48,162 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/08be2afc-81ed-4d60-95d7-d3ec0a12dda2], embebedLog [true], useDiskDb [true] with complex constructor
1710903768164, 0, 0
Reading from stdin
1710903769165, 0, 0
1710903770165, 0, 0
1710903771166, 0, 0
1710903772166, 0, 0
1710903773167, 21050, 21050
1710903774167, 33216, 54266
1710903775168, 42081, 96347
1710903776169, 36268, 132615
1710903777170, 37278, 169893
1710903778171, 27676, 197569
1710903779172, 32482, 230051
1710903780173, 38266, 268317
1710903781173, 25704, 294021
1710903782174, 26294, 320315
1710903783174, 30410, 350725
1710903784175, 32521, 383246
1710903785176, 40694, 423940
1710903786176, 39244, 463184
1710903787177, 22433, 485617
1710903788177, 24103, 509720
1710903789178, 31985, 541705
1710903790178, 41283, 582988
1710903791179, 38914, 621902
1710903792180, 40128, 662030
1710903793181, 36503, 698533
1710903794181, 37778, 736311
1710903795181, 36331, 772642
1710903796182, 41308, 813950
1710903797182, 18856, 832806
1710903798183, 31259, 864065
1710903799186, 27785, 891850
1710903800186, 14378, 906228
1710903801187, 20852, 927080
1710903802187, 18333, 945413
1710903803189, 0, 945413
21:03:23,628 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
21:03:23,631 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
21:03:23,634 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
21:03:23,731 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
21:03:23,739 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
21:03:23,739 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710903804189, 0, 945413
