21:40:45,014 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:40:45,034 INFO  [main] Node:101 - PID: 52503
21:40:45,290 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:40:45,296 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:40:45,296 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:40:45,323 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:40:45,324 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:40:45,325 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:40:45,330 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:40:45,332 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:40:45,335 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2618)
21:40:45,358 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8fca0a34-89e4-4650-a185-25a4d27834b4], embebedLog [false], useDiskDb [false] with complex constructor
1710906045358, 0, 0
Reading from stdin
1710906046359, 0, 0
1710906047359, 0, 0
1710906048360, 0, 0
1710906049360, 0, 0
1710906050361, 3231, 3231
1710906051361, 44431, 47662
1710906052362, 37419, 85081
1710906053362, 57460, 142541
1710906054363, 50059, 192600
1710906055363, 27118, 219718
1710906056364, 34596, 254314
1710906057364, 45867, 300181
1710906058365, 44777, 344958
1710906059366, 42799, 387757
1710906060366, 42587, 430344
1710906061367, 42477, 472821
1710906062367, 70599, 543420
1710906063368, 54725, 598145
1710906064368, 48967, 647112
1710906065369, 51670, 698782
1710906066369, 48732, 747514
1710906067370, 63453, 810967
1710906068370, 52190, 863157
1710906069371, 60020, 923177
1710906070372, 51538, 974715
1710906071373, 48965, 1023680
1710906072374, 58278, 1081958
1710906073374, 61650, 1143608
1710906074374, 62448, 1206056
1710906075375, 55461, 1261517
1710906076376, 45477, 1306994
1710906077376, 54052, 1361046
1710906078376, 45855, 1406901
1710906079377, 42019, 1448920
1710906080377, 38817, 1487737
1710906081378, 0, 1487737
1710906082378, 0, 1487737
1710906083379, 0, 1487737
1710906084379, 0, 1487737
1710906085380, 246, 1487983
1710906086380, 0, 1487983
1710906087380, 0, 1487983
1710906088381, 18, 1488001
21:41:28,910 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:41:29,008 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:41:29,009 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:41:29,009 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:41:29,015 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906089381, 0, 1488001
1710906090381, 0, 1488001
