17:04:56,868 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:56,880 INFO  [main] Node:101 - PID: 11217
17:04:57,087 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:57,090 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:57,090 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:57,109 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:04:57,110 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:04:57,112 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:57,118 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:57,119 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:57,125 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2145)
17:04:57,158 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2411)
17:04:59,246 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599899248, 0, 0
Reading from stdin
1681599900249, 0, 0
1681599901249, 0, 0
1681599902250, 982, 982
1681599903250, 3660, 4642
1681599904251, 3862, 8504
1681599905252, 3864, 12368
1681599906253, 3876, 16244
1681599907253, 3995, 20239
1681599908254, 3935, 24174
1681599909255, 3914, 28088
1681599910255, 3946, 32034
1681599911256, 3934, 35968
1681599912257, 3539, 39507
1681599913257, 4157, 43664
1681599914258, 3927, 47591
1681599915259, 3962, 51553
1681599916259, 3919, 55472
1681599917260, 3977, 59449
1681599918261, 3988, 63437
1681599919261, 3890, 67327
1681599920262, 3879, 71206
1681599921262, 3867, 75073
1681599922263, 3765, 78838
1681599923263, 3879, 82717
1681599924265, 3919, 86636
1681599925265, 3706, 90342
1681599926266, 3940, 94282
1681599927266, 3858, 98140
1681599928267, 3909, 102049
1681599929268, 3911, 105960
1681599930269, 3941, 109901
1681599931269, 2948, 112849
1681599932270, 0, 112849
17:05:32,564 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/24
17:05:32,566 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23, 24] (succsessor: 24 at null)
17:05:32,568 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
17:05:32,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:05:32,663 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:05:32,663 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
