17:04:56,915 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:56,933 INFO  [main] Node:101 - PID: 8187
17:04:57,144 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:57,147 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:57,147 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:57,166 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
17:04:57,167 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
17:04:57,168 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:57,174 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:57,176 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:57,183 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2145)
17:04:59,090 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599899091, 0, 0
Reading from stdin
1681599900092, 0, 0
1681599901092, 0, 0
1681599902092, 386, 386
1681599903093, 3655, 4041
1681599904094, 3864, 7905
1681599905095, 3854, 11759
1681599906095, 3832, 15591
1681599907096, 3926, 19517
1681599908096, 4020, 23537
1681599909097, 3913, 27450
1681599910098, 3945, 31395
1681599911098, 3924, 35319
1681599912099, 3808, 39127
1681599913099, 3916, 43043
1681599914099, 3935, 46978
1681599915100, 3896, 50874
1681599916101, 3966, 54840
1681599917102, 3940, 58780
1681599918102, 3998, 62778
1681599919103, 3942, 66720
1681599920103, 3863, 70583
1681599921104, 3855, 74438
1681599922104, 3916, 78354
1681599923105, 3721, 82075
1681599924106, 3926, 86001
1681599925106, 3701, 89702
1681599926106, 3954, 93656
1681599927107, 3885, 97541
1681599928107, 3869, 101410
1681599929108, 3910, 105320
1681599930108, 3908, 109228
1681599931108, 3621, 112849
1681599932109, 0, 112849
17:05:32,566 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
17:05:32,568 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at /10.10.1.3:2145)
17:05:32,575 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:05:32,675 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
17:05:32,681 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
17:05:32,683 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
