17:04:56,848 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:04:56,858 INFO  [main] Node:101 - PID: 8693
17:04:57,095 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:04:57,101 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:04:57,101 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:04:57,127 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
17:04:57,127 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
17:04:57,128 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:04:57,133 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:04:57,136 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:04:57,140 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2436)
17:04:57,314 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2436)
17:04:59,209 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681599899211, 0, 0
Reading from stdin
1681599900212, 0, 0
1681599901212, 0, 0
1681599902213, 695, 695
1681599903213, 3749, 4444
1681599904219, 3871, 8315
1681599905219, 3994, 12309
1681599906220, 3959, 16268
1681599907221, 3997, 20265
1681599908221, 3943, 24208
1681599909222, 3899, 28107
1681599910222, 3914, 32021
1681599911222, 3928, 35949
1681599912223, 3831, 39780
1681599913223, 3928, 43708
1681599914224, 3931, 47639
1681599915224, 3867, 51506
1681599916224, 3910, 55416
1681599917225, 3806, 59222
1681599918225, 4023, 63245
1681599919226, 3895, 67140
1681599920226, 3910, 71050
1681599921227, 3915, 74965
1681599922228, 3715, 78680
1681599923228, 4145, 82825
1681599924229, 3931, 86756
1681599925229, 3981, 90737
1681599926230, 3799, 94536
1681599927230, 3798, 98334
1681599928231, 4092, 102426
1681599929232, 3951, 106377
1681599930232, 3942, 110319
1681599931233, 3137, 113456
1681599932233, 0, 113456
17:05:32,568 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:05:32,666 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
17:05:32,667 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
17:05:32,673 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
