08:19:27,905 INFO  [main] RawABListener:48 - Initing a RawABListener...
08:19:27,922 INFO  [main] Node:101 - PID: 132579
08:19:28,161 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
08:19:28,167 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
08:19:28,168 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
08:19:28,193 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
08:19:28,194 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
08:19:28,196 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
08:19:28,203 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
08:19:28,206 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
08:19:28,212 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2825)
08:19:28,352 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/f4f05f76-c5e8-4387-8dea-0412599e5003], embebedLog [true], useDiskDb [true] with complex constructor
1710339568353, 0, 0
Reading from stdin
1710339569354, 0, 0
1710339570354, 0, 0
1710339571355, 0, 0
1710339572355, 0, 0
1710339573356, 6393, 6393
1710339574356, 15546, 21939
1710339575357, 15670, 37609
1710339576358, 14772, 52381
1710339577359, 13635, 66016
1710339578360, 14837, 80853
1710339579361, 15532, 96385
1710339580362, 15649, 112034
1710339581362, 15187, 127221
1710339582363, 15860, 143081
1710339583363, 14102, 157183
1710339584363, 14237, 171420
1710339585364, 15523, 186943
1710339586365, 9184, 196127
1710339587365, 10230, 206357
1710339588366, 10125, 216482
1710339589366, 9902, 226384
1710339590367, 10203, 236587
1710339591367, 10353, 246940
1710339592368, 10192, 257132
1710339593369, 9464, 266596
1710339594369, 10023, 276619
1710339595369, 10098, 286717
1710339596370, 14162, 300879
1710339597370, 15777, 316656
1710339598371, 14870, 331526
1710339599371, 15870, 347396
1710339600372, 15715, 363111
1710339601372, 14009, 377120
1710339602372, 10086, 387206
1710339603373, 0, 387206
08:20:03,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14] (succsessor: 1 at /155.98.36.29:2825)
08:20:03,648 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
08:20:03,650 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
08:20:03,650 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710339604373, 0, 387206
