00:08:57,461 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:08:57,473 INFO  [main] Node:101 - PID: 66144
00:08:57,716 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:08:57,720 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:08:57,720 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:08:57,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
00:08:57,746 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
00:08:57,748 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:08:57,758 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:08:57,760 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:08:57,767 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2024)
00:08:57,787 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/2d3a26d3-0c2c-4d62-802f-5b1cde66d8cc], embebedLog [false], useDiskDb [false] with complex constructor
1710914937788, 0, 0
Reading from stdin
00:08:57,936 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2694)
1710914938789, 0, 0
1710914939789, 0, 0
1710914940790, 0, 0
1710914941790, 0, 0
1710914942791, 2685, 2685
1710914943791, 42808, 45493
1710914944791, 51550, 97043
1710914945792, 53466, 150509
1710914946793, 41216, 191725
1710914947793, 42962, 234687
1710914948794, 55120, 289807
1710914949794, 52905, 342712
1710914950795, 56525, 399237
1710914951796, 46789, 446026
1710914952796, 53219, 499245
1710914953797, 59698, 558943
1710914954798, 75969, 634912
1710914955799, 62959, 697871
1710914956800, 57673, 755544
1710914957800, 62647, 818191
1710914958801, 48006, 866197
1710914959805, 44822, 911019
1710914960806, 44546, 955565
1710914961807, 46575, 1002140
1710914962807, 49403, 1051543
1710914963808, 54492, 1106035
1710914964809, 73103, 1179138
1710914965810, 57989, 1237127
1710914966811, 78970, 1316097
1710914967812, 52635, 1368732
1710914968813, 46629, 1415361
1710914969814, 56579, 1471940
1710914970814, 60121, 1532061
1710914971815, 56149, 1588210
1710914972816, 40131, 1628341
1710914973817, 33525, 1661866
1710914974817, 6760, 1668626
1710914975818, 117, 1668743
1710914976818, 658, 1669401
1710914977819, 18, 1669419
1710914978819, 139, 1669558
1710914979820, 0, 1669558
1710914980820, 0, 1669558
1710914981820, 0, 1669558
1710914982821, 0, 1669558
1710914983821, 0, 1669558
00:09:43,878 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
00:09:43,980 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
00:09:43,981 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
00:09:43,987 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
