00:08:57,492 INFO  [main] RawABListener:48 - Initing a RawABListener...
00:08:57,503 INFO  [main] Node:101 - PID: 66130
00:08:57,715 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
00:08:57,720 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
00:08:57,721 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
00:08:57,747 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
00:08:57,748 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
00:08:57,749 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
00:08:57,754 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
00:08:57,757 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
00:08:57,760 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2182)
00:08:57,785 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2713)
00:08:57,790 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/81e599d0-13e9-4d10-8237-e5699f7bbfee], embebedLog [false], useDiskDb [false] with complex constructor
1710914937791, 0, 0
Reading from stdin
1710914938791, 0, 0
1710914939792, 0, 0
1710914940792, 0, 0
1710914941794, 0, 0
1710914942794, 2151, 2151
1710914943795, 19266, 21417
1710914944799, 29710, 51127
1710914945800, 31202, 82329
1710914946801, 32108, 114437
1710914947802, 35406, 149843
1710914948805, 36765, 186608
1710914949807, 36864, 223472
1710914950807, 35531, 259003
1710914951808, 39417, 298420
1710914952852, 35883, 334303
1710914953853, 38750, 373053
1710914954853, 36441, 409494
1710914955854, 38029, 447523
1710914956855, 35478, 483001
1710914957896, 37647, 520648
1710914958897, 38286, 558934
1710914959897, 36620, 595554
1710914960900, 34858, 630412
1710914961900, 36495, 666907
1710914962901, 33885, 700792
1710914963903, 37647, 738439
1710914964928, 35586, 774025
1710914965929, 40496, 814521
1710914966930, 39046, 853567
1710914967931, 37733, 891300
1710914968931, 37584, 928884
1710914969932, 39618, 968502
1710914970933, 34524, 1003026
1710914971934, 33264, 1036290
1710914972935, 32247, 1068537
1710914973936, 39753, 1108290
1710914974936, 2964, 1111254
1710914975937, 171, 1111425
1710914976937, 0, 1111425
1710914977938, 252, 1111677
1710914978938, 0, 1111677
1710914979939, 90, 1111767
1710914980939, 495, 1112262
1710914981939, 0, 1112262
1710914982940, 0, 1112262
00:09:43,871 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/nodes
1710914983940, 0, 1112262
00:09:43,973 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
00:09:43,974 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
