14:59:35,409 INFO  [main] RawABListener:48 - Initing a RawABListener...
14:59:35,421 INFO  [main] Node:101 - PID: 9960
14:59:35,636 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
14:59:35,641 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
14:59:35,642 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
14:59:35,663 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
14:59:35,663 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
14:59:35,664 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
14:59:35,669 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
14:59:35,671 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
14:59:35,676 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2840)
14:59:35,694 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1709157575694, 0, 0
Reading from stdin
1709157576695, 0, 0
1709157577695, 0, 0
1709157578696, 0, 0
1709157579696, 0, 0
1709157580697, 380, 380
1709157581697, 1765, 2145
1709157582697, 1784, 3929
1709157583698, 1799, 5728
1709157584699, 1825, 7553
1709157585699, 1842, 9395
1709157586700, 1775, 11170
1709157587700, 1836, 13006
1709157588701, 1834, 14840
1709157589701, 1831, 16671
1709157590702, 1744, 18415
1709157591702, 1828, 20243
1709157592702, 1817, 22060
1709157593704, 1739, 23799
1709157594704, 1796, 25595
1709157595705, 1846, 27441
1709157596705, 1837, 29278
1709157597705, 1814, 31092
1709157598706, 1837, 32929
1709157599706, 1835, 34764
1709157600707, 1835, 36599
1709157601707, 1829, 38428
1709157602708, 1836, 40264
1709157603708, 1833, 42097
1709157604708, 1843, 43940
1709157605709, 1847, 45787
1709157606709, 1828, 47615
1709157607709, 1829, 49444
1709157608710, 1791, 51235
1709157609710, 1834, 53069
1709157610711, 556, 53625
15:00:11,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:00:11,549 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
15:00:11,550 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:00:11,550 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:00:11,555 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
