07:09:17,595 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:09:17,605 INFO  [main] Node:101 - PID: 42830
07:09:17,803 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:09:17,807 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:09:17,807 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:09:17,825 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:09:17,826 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:09:17,827 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:09:17,836 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:09:17,838 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:09:17,844 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2904)
07:09:17,919 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681996157920, 0, 0
Reading from stdin
07:09:17,922 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2623)
1681996158920, 0, 0
1681996159921, 0, 0
1681996160921, 0, 0
1681996161921, 0, 0
1681996162921, 0, 0
1681996163922, 6084, 6084
1681996164922, 8181, 14265
1681996165923, 9107, 23372
1681996166923, 5210, 28582
1681996167923, 6174, 34756
1681996168924, 5471, 40227
1681996169924, 11191, 51418
1681996170924, 9888, 61306
1681996171925, 12022, 73328
1681996172925, 9850, 83178
1681996173925, 10379, 93557
1681996174925, 9559, 103116
1681996175926, 7529, 110645
1681996176927, 9815, 120460
1681996177927, 11472, 131932
1681996178928, 11346, 143278
1681996179928, 9994, 153272
1681996180929, 9624, 162896
1681996181930, 8553, 171449
1681996182931, 10541, 181990
1681996183931, 11685, 193675
1681996184931, 12270, 205945
1681996185932, 11422, 217367
1681996186932, 12095, 229462
1681996187932, 11238, 240700
1681996188933, 12112, 252812
1681996189933, 10900, 263712
1681996190933, 7964, 271676
1681996191934, 11353, 283029
1681996192934, 11762, 294791
1681996193934, 9872, 304663
1681996194934, 0, 304663
07:09:55,330 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:09:55,430 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:09:55,430 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
