16:49:09,242 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:49:09,252 INFO  [main] Node:101 - PID: 3982
16:49:09,474 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:49:09,479 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:49:09,480 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:49:09,507 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:49:09,508 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:49:09,509 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:49:09,514 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:49:09,516 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:49:09,521 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2085)
16:49:09,549 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598949550, 0, 0
Reading from stdin
16:49:09,637 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2085)
1681598950550, 0, 0
1681598951551, 0, 0
1681598952551, 0, 0
1681598953552, 0, 0
1681598954552, 71, 71
1681598955553, 415, 486
1681598956554, 419, 905
1681598957555, 438, 1343
1681598958556, 447, 1790
1681598959556, 435, 2225
1681598960557, 452, 2677
1681598961558, 440, 3117
1681598962559, 441, 3558
1681598963560, 443, 4001
1681598964561, 474, 4475
1681598965562, 501, 4976
1681598966562, 512, 5488
1681598967563, 505, 5993
1681598968563, 509, 6502
1681598969564, 529, 7031
1681598970564, 515, 7546
1681598971565, 506, 8052
1681598972565, 531, 8583
1681598973566, 520, 9103
1681598974566, 521, 9624
1681598975567, 511, 10135
1681598976567, 499, 10634
1681598977568, 488, 11122
1681598978568, 510, 11632
1681598979568, 509, 12141
1681598980569, 517, 12658
1681598981569, 506, 13164
1681598982569, 518, 13682
1681598983570, 499, 14181
1681598984570, 234, 14415
16:49:45,517 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1681598985571, 0, 14415
16:49:45,620 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:49:45,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
