16:49:09,374 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:49:09,384 INFO  [main] Node:101 - PID: 4408
16:49:09,612 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:49:09,618 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:49:09,618 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:49:09,647 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
16:49:09,648 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
16:49:09,648 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:49:09,652 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:49:09,654 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:49:09,655 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2576)
16:49:09,683 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681598949684, 0, 0
Reading from stdin
1681598950685, 0, 0
1681598951685, 0, 0
1681598952686, 0, 0
1681598953686, 0, 0
1681598954687, 125, 125
1681598955687, 421, 546
1681598956688, 427, 973
1681598957688, 424, 1397
1681598958689, 450, 1847
1681598959689, 441, 2288
1681598960690, 448, 2736
1681598961691, 446, 3182
1681598962691, 436, 3618
1681598963692, 444, 4062
1681598964692, 478, 4540
1681598965693, 502, 5042
1681598966693, 515, 5557
1681598967693, 502, 6059
1681598968694, 514, 6573
1681598969694, 529, 7102
1681598970695, 511, 7613
1681598971695, 510, 8123
1681598972696, 531, 8654
1681598973696, 514, 9168
1681598974697, 522, 9690
1681598975698, 518, 10208
1681598976698, 492, 10700
1681598977699, 489, 11189
1681598978700, 505, 11694
1681598979700, 518, 12212
1681598980701, 517, 12729
1681598981701, 503, 13232
1681598982701, 516, 13748
1681598983702, 502, 14250
1681598984702, 165, 14415
16:49:45,521 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:49:45,620 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
16:49:45,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
16:49:45,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
